Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 95 (exp -> termino expb .)
    MIENTRAS        reduce using rule 95 (exp -> termino expb .)
    DESDE           reduce using rule 95 (exp -> termino expb .)
    LPAREN          reduce using rule 95 (exp -> termino expb .)
    PLUS            reduce using rule 95 (exp -> termino expb .)
    MINUS           reduce using rule 95 (exp -> termino expb .)
    NUMBER          reduce using rule 95 (exp -> termino expb .)
    CTEF            reduce using rule 95 (exp -> termino expb .)
    CTEC            reduce using rule 95 (exp -> termino expb .)
    STRING          reduce using rule 95 (exp -> termino expb .)
    RPAREN          reduce using rule 95 (exp -> termino expb .)
    SEMICOL         reduce using rule 95 (exp -> termino expb .)
    RBRACK          reduce using rule 95 (exp -> termino expb .)
    COMMA           reduce using rule 95 (exp -> termino expb .)
    HASTA           reduce using rule 95 (exp -> termino expb .)
    HACER           reduce using rule 95 (exp -> termino expb .)


state 136

    (96) expb -> PLUS . exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 176
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 137

    (97) expb -> MINUS . exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 177
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 138

    (99) termino -> factor terminob .

    PLUS            reduce using rule 99 (termino -> factor terminob .)
    MINUS           reduce using rule 99 (termino -> factor terminob .)
    GTHAN           reduce using rule 99 (termino -> factor terminob .)
    LTHAN           reduce using rule 99 (termino -> factor terminob .)
    EQLOP           reduce using rule 99 (termino -> factor terminob .)
    GEQUAL          reduce using rule 99 (termino -> factor terminob .)
    LEQUAL          reduce using rule 99 (termino -> factor terminob .)
    ABRACKET        reduce using rule 99 (termino -> factor terminob .)
    RBRACKET        reduce using rule 99 (termino -> factor terminob .)
    ID              reduce using rule 99 (termino -> factor terminob .)
    REGRESA         reduce using rule 99 (termino -> factor terminob .)
    LEE             reduce using rule 99 (termino -> factor terminob .)
    ESCRIBE         reduce using rule 99 (termino -> factor terminob .)
    SI              reduce using rule 99 (termino -> factor terminob .)
    MIENTRAS        reduce using rule 99 (termino -> factor terminob .)
    DESDE           reduce using rule 99 (termino -> factor terminob .)
    LPAREN          reduce using rule 99 (termino -> factor terminob .)
    NUMBER          reduce using rule 99 (termino -> factor terminob .)
    CTEF            reduce using rule 99 (termino -> factor terminob .)
    CTEC            reduce using rule 99 (termino -> factor terminob .)
    STRING          reduce using rule 99 (termino -> factor terminob .)
    RPAREN          reduce using rule 99 (termino -> factor terminob .)
    SEMICOL         reduce using rule 99 (termino -> factor terminob .)
    RBRACK          reduce using rule 99 (termino -> factor terminob .)
    COMMA           reduce using rule 99 (termino -> factor terminob .)
    HASTA           reduce using rule 99 (termino -> factor terminob .)
    HACER           reduce using rule 99 (termino -> factor terminob .)


state 139

    (100) terminob -> TIMES . termino
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 178
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 140

    (101) terminob -> DIVIDE . termino
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 179
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 141

    (104) factor -> PLUS cte .

    TIMES           reduce using rule 104 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 104 (factor -> PLUS cte .)
    PLUS            reduce using rule 104 (factor -> PLUS cte .)
    MINUS           reduce using rule 104 (factor -> PLUS cte .)
    GTHAN           reduce using rule 104 (factor -> PLUS cte .)
    LTHAN           reduce using rule 104 (factor -> PLUS cte .)
    EQLOP           reduce using rule 104 (factor -> PLUS cte .)
    GEQUAL          reduce using rule 104 (factor -> PLUS cte .)
    LEQUAL          reduce using rule 104 (factor -> PLUS cte .)
    ABRACKET        reduce using rule 104 (factor -> PLUS cte .)
    RBRACKET        reduce using rule 104 (factor -> PLUS cte .)
    ID              reduce using rule 104 (factor -> PLUS cte .)
    REGRESA         reduce using rule 104 (factor -> PLUS cte .)
    LEE             reduce using rule 104 (factor -> PLUS cte .)
    ESCRIBE         reduce using rule 104 (factor -> PLUS cte .)
    SI              reduce using rule 104 (factor -> PLUS cte .)
    MIENTRAS        reduce using rule 104 (factor -> PLUS cte .)
    DESDE           reduce using rule 104 (factor -> PLUS cte .)
    LPAREN          reduce using rule 104 (factor -> PLUS cte .)
    NUMBER          reduce using rule 104 (factor -> PLUS cte .)
    CTEF            reduce using rule 104 (factor -> PLUS cte .)
    CTEC            reduce using rule 104 (factor -> PLUS cte .)
    STRING          reduce using rule 104 (factor -> PLUS cte .)
    RPAREN          reduce using rule 104 (factor -> PLUS cte .)
    SEMICOL         reduce using rule 104 (factor -> PLUS cte .)
    RBRACK          reduce using rule 104 (factor -> PLUS cte .)
    COMMA           reduce using rule 104 (factor -> PLUS cte .)
    HASTA           reduce using rule 104 (factor -> PLUS cte .)
    HACER           reduce using rule 104 (factor -> PLUS cte .)


state 142

    (105) factor -> MINUS cte .

    TIMES           reduce using rule 105 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 105 (factor -> MINUS cte .)
    PLUS            reduce using rule 105 (factor -> MINUS cte .)
    MINUS           reduce using rule 105 (factor -> MINUS cte .)
    GTHAN           reduce using rule 105 (factor -> MINUS cte .)
    LTHAN           reduce using rule 105 (factor -> MINUS cte .)
    EQLOP           reduce using rule 105 (factor -> MINUS cte .)
    GEQUAL          reduce using rule 105 (factor -> MINUS cte .)
    LEQUAL          reduce using rule 105 (factor -> MINUS cte .)
    ABRACKET        reduce using rule 105 (factor -> MINUS cte .)
    RBRACKET        reduce using rule 105 (factor -> MINUS cte .)
    ID              reduce using rule 105 (factor -> MINUS cte .)
    REGRESA         reduce using rule 105 (factor -> MINUS cte .)
    LEE             reduce using rule 105 (factor -> MINUS cte .)
    ESCRIBE         reduce using rule 105 (factor -> MINUS cte .)
    SI              reduce using rule 105 (factor -> MINUS cte .)
    MIENTRAS        reduce using rule 105 (factor -> MINUS cte .)
    DESDE           reduce using rule 105 (factor -> MINUS cte .)
    LPAREN          reduce using rule 105 (factor -> MINUS cte .)
    NUMBER          reduce using rule 105 (factor -> MINUS cte .)
    CTEF            reduce using rule 105 (factor -> MINUS cte .)
    CTEC            reduce using rule 105 (factor -> MINUS cte .)
    STRING          reduce using rule 105 (factor -> MINUS cte .)
    RPAREN          reduce using rule 105 (factor -> MINUS cte .)
    SEMICOL         reduce using rule 105 (factor -> MINUS cte .)
    RBRACK          reduce using rule 105 (factor -> MINUS cte .)
    COMMA           reduce using rule 105 (factor -> MINUS cte .)
    HASTA           reduce using rule 105 (factor -> MINUS cte .)
    HACER           reduce using rule 105 (factor -> MINUS cte .)


state 143

    (40) funcionc -> vars agregacont . bloque reinicio funcion
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 180

state 144

    (43) agregacont -> empty .

    LBRACKET        reduce using rule 43 (agregacont -> empty .)


state 145

    (41) funcionc -> agregacont bloque . reinicio funcion
    (44) reinicio -> . empty
    (120) empty -> .

    FUNCION         reduce using rule 120 (empty -> .)
    PRINCIPAL       reduce using rule 120 (empty -> .)

    reinicio                       shift and go to state 181
    empty                          shift and go to state 182

state 146

    (38) funcionb -> varsfunc RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 38 (funcionb -> varsfunc RPAREN testeru funcionc .)


state 147

    (29) varsfuncb -> id COMMA varsfuncb .

    RPAREN          reduce using rule 29 (varsfuncb -> id COMMA varsfuncb .)


state 148

    (48) bloqueb -> estatuto bloqueb .

    $end            reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    FUNCION         reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    PRINCIPAL       reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    SINO            reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    RBRACKET        reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    ID              reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    REGRESA         reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    LEE             reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    ESCRIBE         reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    SI              reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    MIENTRAS        reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    DESDE           reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    LPAREN          reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    PLUS            reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    MINUS           reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    NUMBER          reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    CTEF            reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    CTEC            reduce using rule 48 (bloqueb -> estatuto bloqueb .)
    STRING          reduce using rule 48 (bloqueb -> estatuto bloqueb .)


state 149

    (47) bloqueb -> RBRACKET helper .

    $end            reduce using rule 47 (bloqueb -> RBRACKET helper .)
    FUNCION         reduce using rule 47 (bloqueb -> RBRACKET helper .)
    PRINCIPAL       reduce using rule 47 (bloqueb -> RBRACKET helper .)
    SINO            reduce using rule 47 (bloqueb -> RBRACKET helper .)
    RBRACKET        reduce using rule 47 (bloqueb -> RBRACKET helper .)
    ID              reduce using rule 47 (bloqueb -> RBRACKET helper .)
    REGRESA         reduce using rule 47 (bloqueb -> RBRACKET helper .)
    LEE             reduce using rule 47 (bloqueb -> RBRACKET helper .)
    ESCRIBE         reduce using rule 47 (bloqueb -> RBRACKET helper .)
    SI              reduce using rule 47 (bloqueb -> RBRACKET helper .)
    MIENTRAS        reduce using rule 47 (bloqueb -> RBRACKET helper .)
    DESDE           reduce using rule 47 (bloqueb -> RBRACKET helper .)
    LPAREN          reduce using rule 47 (bloqueb -> RBRACKET helper .)
    PLUS            reduce using rule 47 (bloqueb -> RBRACKET helper .)
    MINUS           reduce using rule 47 (bloqueb -> RBRACKET helper .)
    NUMBER          reduce using rule 47 (bloqueb -> RBRACKET helper .)
    CTEF            reduce using rule 47 (bloqueb -> RBRACKET helper .)
    CTEC            reduce using rule 47 (bloqueb -> RBRACKET helper .)
    STRING          reduce using rule 47 (bloqueb -> RBRACKET helper .)


state 150

    (49) helper -> empty .

    $end            reduce using rule 49 (helper -> empty .)
    FUNCION         reduce using rule 49 (helper -> empty .)
    PRINCIPAL       reduce using rule 49 (helper -> empty .)
    SINO            reduce using rule 49 (helper -> empty .)
    RBRACKET        reduce using rule 49 (helper -> empty .)
    ID              reduce using rule 49 (helper -> empty .)
    REGRESA         reduce using rule 49 (helper -> empty .)
    LEE             reduce using rule 49 (helper -> empty .)
    ESCRIBE         reduce using rule 49 (helper -> empty .)
    SI              reduce using rule 49 (helper -> empty .)
    MIENTRAS        reduce using rule 49 (helper -> empty .)
    DESDE           reduce using rule 49 (helper -> empty .)
    LPAREN          reduce using rule 49 (helper -> empty .)
    PLUS            reduce using rule 49 (helper -> empty .)
    MINUS           reduce using rule 49 (helper -> empty .)
    NUMBER          reduce using rule 49 (helper -> empty .)
    CTEF            reduce using rule 49 (helper -> empty .)
    CTEC            reduce using rule 49 (helper -> empty .)
    STRING          reduce using rule 49 (helper -> empty .)


state 151

    (56) asignacionb -> ID . asign SEMICOL
    (103) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (107) factor -> ID . asign
    (81) cte -> ID .
    (50) asign -> . LBRACK expresion RBRACK
    (51) asign -> . LBRACK CTEI RBRACK
    (52) asign -> . LBRACK CTEC RBRACK

    LPAREN          shift and go to state 162
    TIMES           reduce using rule 81 (cte -> ID .)
    DIVIDE          reduce using rule 81 (cte -> ID .)
    PLUS            reduce using rule 81 (cte -> ID .)
    MINUS           reduce using rule 81 (cte -> ID .)
    GTHAN           reduce using rule 81 (cte -> ID .)
    LTHAN           reduce using rule 81 (cte -> ID .)
    EQLOP           reduce using rule 81 (cte -> ID .)
    GEQUAL          reduce using rule 81 (cte -> ID .)
    LEQUAL          reduce using rule 81 (cte -> ID .)
    ABRACKET        reduce using rule 81 (cte -> ID .)
    SEMICOL         reduce using rule 81 (cte -> ID .)
    LBRACK          shift and go to state 119

    asign                          shift and go to state 183

state 152

    (53) asignacion -> ID EQUAL asignacionb .

    RBRACKET        reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    ID              reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    REGRESA         reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    LEE             reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    ESCRIBE         reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    SI              reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    MIENTRAS        reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    DESDE           reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    LPAREN          reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    PLUS            reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    MINUS           reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    NUMBER          reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    CTEF            reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    CTEC            reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)
    STRING          reduce using rule 53 (asignacion -> ID EQUAL asignacionb .)


state 153

    (55) asignacionb -> expresion . SEMICOL

    SEMICOL         shift and go to state 184


state 154

    (54) asignacion -> ID asign EQUAL . asignacionb
    (55) asignacionb -> . expresion SEMICOL
    (56) asignacionb -> . ID asign SEMICOL
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    ID              shift and go to state 151
    LPAREN          shift and go to state 93
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    asignacionb                    shift and go to state 185
    expresion                      shift and go to state 153
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 155

    (59) funcionvoid -> ID LPAREN fnvn1 . expresion fnvn2 RPAREN fnvn3 SEMICOL
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 186
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 156

    (103) factor -> ID LPAREN llamadafun . expresion llamadafun2 RPAREN llamadafun3
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 187
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 157

    (60) fnvn1 -> empty .
    (108) llamadafun -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 60 (fnvn1 -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 60 (fnvn1 -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 60 (fnvn1 -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (fnvn1 -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 60 (fnvn1 -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 60 (fnvn1 -> empty .)
  ! reduce/reduce conflict for CTEC resolved using rule 60 (fnvn1 -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 60 (fnvn1 -> empty .)
    LPAREN          reduce using rule 60 (fnvn1 -> empty .)
    ID              reduce using rule 60 (fnvn1 -> empty .)
    PLUS            reduce using rule 60 (fnvn1 -> empty .)
    MINUS           reduce using rule 60 (fnvn1 -> empty .)
    NUMBER          reduce using rule 60 (fnvn1 -> empty .)
    CTEF            reduce using rule 60 (fnvn1 -> empty .)
    CTEC            reduce using rule 60 (fnvn1 -> empty .)
    STRING          reduce using rule 60 (fnvn1 -> empty .)

  ! LPAREN          [ reduce using rule 108 (llamadafun -> empty .) ]
  ! ID              [ reduce using rule 108 (llamadafun -> empty .) ]
  ! PLUS            [ reduce using rule 108 (llamadafun -> empty .) ]
  ! MINUS           [ reduce using rule 108 (llamadafun -> empty .) ]
  ! NUMBER          [ reduce using rule 108 (llamadafun -> empty .) ]
  ! CTEF            [ reduce using rule 108 (llamadafun -> empty .) ]
  ! CTEC            [ reduce using rule 108 (llamadafun -> empty .) ]
  ! STRING          [ reduce using rule 108 (llamadafun -> empty .) ]


state 158

    (50) asign -> LBRACK expresion . RBRACK

    RBRACK          shift and go to state 188


state 159

    (51) asign -> LBRACK CTEI . RBRACK

    RBRACK          shift and go to state 189


state 160

    (52) asign -> LBRACK CTEC . RBRACK
    (84) cte -> CTEC .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 190
    TIMES           reduce using rule 84 (cte -> CTEC .)
    DIVIDE          reduce using rule 84 (cte -> CTEC .)
    PLUS            reduce using rule 84 (cte -> CTEC .)
    MINUS           reduce using rule 84 (cte -> CTEC .)
    GTHAN           reduce using rule 84 (cte -> CTEC .)
    LTHAN           reduce using rule 84 (cte -> CTEC .)
    EQLOP           reduce using rule 84 (cte -> CTEC .)
    GEQUAL          reduce using rule 84 (cte -> CTEC .)
    LEQUAL          reduce using rule 84 (cte -> CTEC .)
    ABRACKET        reduce using rule 84 (cte -> CTEC .)

  ! RBRACK          [ reduce using rule 84 (cte -> CTEC .) ]


state 161

    (102) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    LEE             reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    DESDE           reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    CTEC            reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    HASTA           reduce using rule 102 (factor -> LPAREN expresion RPAREN .)
    HACER           reduce using rule 102 (factor -> LPAREN expresion RPAREN .)


state 162

    (103) factor -> ID LPAREN . llamadafun expresion llamadafun2 RPAREN llamadafun3
    (108) llamadafun -> . empty
    (120) empty -> .

    LPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    NUMBER          reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)

    llamadafun                     shift and go to state 156
    empty                          shift and go to state 191

state 163

    (107) factor -> ID asign .

    TIMES           reduce using rule 107 (factor -> ID asign .)
    DIVIDE          reduce using rule 107 (factor -> ID asign .)
    PLUS            reduce using rule 107 (factor -> ID asign .)
    MINUS           reduce using rule 107 (factor -> ID asign .)
    GTHAN           reduce using rule 107 (factor -> ID asign .)
    LTHAN           reduce using rule 107 (factor -> ID asign .)
    EQLOP           reduce using rule 107 (factor -> ID asign .)
    GEQUAL          reduce using rule 107 (factor -> ID asign .)
    LEQUAL          reduce using rule 107 (factor -> ID asign .)
    ABRACKET        reduce using rule 107 (factor -> ID asign .)
    RPAREN          reduce using rule 107 (factor -> ID asign .)
    RBRACK          reduce using rule 107 (factor -> ID asign .)
    COMMA           reduce using rule 107 (factor -> ID asign .)
    RBRACKET        reduce using rule 107 (factor -> ID asign .)
    ID              reduce using rule 107 (factor -> ID asign .)
    REGRESA         reduce using rule 107 (factor -> ID asign .)
    LEE             reduce using rule 107 (factor -> ID asign .)
    ESCRIBE         reduce using rule 107 (factor -> ID asign .)
    SI              reduce using rule 107 (factor -> ID asign .)
    MIENTRAS        reduce using rule 107 (factor -> ID asign .)
    DESDE           reduce using rule 107 (factor -> ID asign .)
    LPAREN          reduce using rule 107 (factor -> ID asign .)
    NUMBER          reduce using rule 107 (factor -> ID asign .)
    CTEF            reduce using rule 107 (factor -> ID asign .)
    CTEC            reduce using rule 107 (factor -> ID asign .)
    STRING          reduce using rule 107 (factor -> ID asign .)
    SEMICOL         reduce using rule 107 (factor -> ID asign .)
    HASTA           reduce using rule 107 (factor -> ID asign .)
    HACER           reduce using rule 107 (factor -> ID asign .)


state 164

    (57) retorno -> REGRESA LPAREN expresion . retn RPAREN SEMICOL
    (58) retn -> . empty
    (120) empty -> .

    RPAREN          reduce using rule 120 (empty -> .)

    retn                           shift and go to state 192
    empty                          shift and go to state 193

state 165

    (63) lee -> LEE LPAREN id . leeb
    (64) leeb -> . RPAREN SEMICOL
    (65) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 195
