Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 83 (termino -> factor terminob .)
    ESCRIBE         reduce using rule 83 (termino -> factor terminob .)
    SI              reduce using rule 83 (termino -> factor terminob .)
    MIENTRAS        reduce using rule 83 (termino -> factor terminob .)
    DESDE           reduce using rule 83 (termino -> factor terminob .)
    LPAREN          reduce using rule 83 (termino -> factor terminob .)
    NUMBER          reduce using rule 83 (termino -> factor terminob .)
    CTEF            reduce using rule 83 (termino -> factor terminob .)
    CTEC            reduce using rule 83 (termino -> factor terminob .)
    STRING          reduce using rule 83 (termino -> factor terminob .)
    RPAREN          reduce using rule 83 (termino -> factor terminob .)
    SEMICOL         reduce using rule 83 (termino -> factor terminob .)
    RBRACK          reduce using rule 83 (termino -> factor terminob .)
    COMMA           reduce using rule 83 (termino -> factor terminob .)
    HASTA           reduce using rule 83 (termino -> factor terminob .)
    HACER           reduce using rule 83 (termino -> factor terminob .)


state 116

    (84) terminob -> TIMES . termino
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    termino                        shift and go to state 153
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 117

    (85) terminob -> DIVIDE . termino
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    termino                        shift and go to state 154
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 118

    (88) factor -> PLUS cte .

    TIMES           reduce using rule 88 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 88 (factor -> PLUS cte .)
    PLUS            reduce using rule 88 (factor -> PLUS cte .)
    MINUS           reduce using rule 88 (factor -> PLUS cte .)
    GTHAN           reduce using rule 88 (factor -> PLUS cte .)
    LTHAN           reduce using rule 88 (factor -> PLUS cte .)
    EQLOP           reduce using rule 88 (factor -> PLUS cte .)
    GEQUAL          reduce using rule 88 (factor -> PLUS cte .)
    LEQUAL          reduce using rule 88 (factor -> PLUS cte .)
    ABRACKET        reduce using rule 88 (factor -> PLUS cte .)
    RBRACKET        reduce using rule 88 (factor -> PLUS cte .)
    ID              reduce using rule 88 (factor -> PLUS cte .)
    REGRESA         reduce using rule 88 (factor -> PLUS cte .)
    LEE             reduce using rule 88 (factor -> PLUS cte .)
    ESCRIBE         reduce using rule 88 (factor -> PLUS cte .)
    SI              reduce using rule 88 (factor -> PLUS cte .)
    MIENTRAS        reduce using rule 88 (factor -> PLUS cte .)
    DESDE           reduce using rule 88 (factor -> PLUS cte .)
    LPAREN          reduce using rule 88 (factor -> PLUS cte .)
    NUMBER          reduce using rule 88 (factor -> PLUS cte .)
    CTEF            reduce using rule 88 (factor -> PLUS cte .)
    CTEC            reduce using rule 88 (factor -> PLUS cte .)
    STRING          reduce using rule 88 (factor -> PLUS cte .)
    RPAREN          reduce using rule 88 (factor -> PLUS cte .)
    SEMICOL         reduce using rule 88 (factor -> PLUS cte .)
    RBRACK          reduce using rule 88 (factor -> PLUS cte .)
    COMMA           reduce using rule 88 (factor -> PLUS cte .)
    HASTA           reduce using rule 88 (factor -> PLUS cte .)
    HACER           reduce using rule 88 (factor -> PLUS cte .)


state 119

    (89) factor -> MINUS cte .

    TIMES           reduce using rule 89 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 89 (factor -> MINUS cte .)
    PLUS            reduce using rule 89 (factor -> MINUS cte .)
    MINUS           reduce using rule 89 (factor -> MINUS cte .)
    GTHAN           reduce using rule 89 (factor -> MINUS cte .)
    LTHAN           reduce using rule 89 (factor -> MINUS cte .)
    EQLOP           reduce using rule 89 (factor -> MINUS cte .)
    GEQUAL          reduce using rule 89 (factor -> MINUS cte .)
    LEQUAL          reduce using rule 89 (factor -> MINUS cte .)
    ABRACKET        reduce using rule 89 (factor -> MINUS cte .)
    RBRACKET        reduce using rule 89 (factor -> MINUS cte .)
    ID              reduce using rule 89 (factor -> MINUS cte .)
    REGRESA         reduce using rule 89 (factor -> MINUS cte .)
    LEE             reduce using rule 89 (factor -> MINUS cte .)
    ESCRIBE         reduce using rule 89 (factor -> MINUS cte .)
    SI              reduce using rule 89 (factor -> MINUS cte .)
    MIENTRAS        reduce using rule 89 (factor -> MINUS cte .)
    DESDE           reduce using rule 89 (factor -> MINUS cte .)
    LPAREN          reduce using rule 89 (factor -> MINUS cte .)
    NUMBER          reduce using rule 89 (factor -> MINUS cte .)
    CTEF            reduce using rule 89 (factor -> MINUS cte .)
    CTEC            reduce using rule 89 (factor -> MINUS cte .)
    STRING          reduce using rule 89 (factor -> MINUS cte .)
    RPAREN          reduce using rule 89 (factor -> MINUS cte .)
    SEMICOL         reduce using rule 89 (factor -> MINUS cte .)
    RBRACK          reduce using rule 89 (factor -> MINUS cte .)
    COMMA           reduce using rule 89 (factor -> MINUS cte .)
    HASTA           reduce using rule 89 (factor -> MINUS cte .)
    HACER           reduce using rule 89 (factor -> MINUS cte .)


state 120

    (31) funcionc -> vars bloque . funcion
    (25) funcion -> . FUNCION ID LPAREN funcionb
    (26) funcion -> . FUNCION tipofun ID agregafunc LPAREN funcionb
    (27) funcion -> . empty
    (101) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 101 (empty -> .)

    funcion                        shift and go to state 155
    empty                          shift and go to state 13

state 121

    (32) funcionc -> bloque funcion .

    PRINCIPAL       reduce using rule 32 (funcionc -> bloque funcion .)


state 122

    (30) funcionb -> varsfunc RPAREN funcionc .

    PRINCIPAL       reduce using rule 30 (funcionb -> varsfunc RPAREN funcionc .)


state 123

    (23) varsfuncb -> id COMMA . varsfuncb
    (23) varsfuncb -> . id COMMA varsfuncb
    (24) varsfuncb -> . id
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 31

    id                             shift and go to state 86
    varsfuncb                      shift and go to state 156

state 124

    (26) funcion -> FUNCION tipofun ID agregafunc LPAREN funcionb .

    PRINCIPAL       reduce using rule 26 (funcion -> FUNCION tipofun ID agregafunc LPAREN funcionb .)


state 125

    (7) id -> ID agregavar LBRACK cte RBRACK .

    COMMA           reduce using rule 7 (id -> ID agregavar LBRACK cte RBRACK .)
    SEMICOL         reduce using rule 7 (id -> ID agregavar LBRACK cte RBRACK .)
    RPAREN          reduce using rule 7 (id -> ID agregavar LBRACK cte RBRACK .)
    EQUAL           reduce using rule 7 (id -> ID agregavar LBRACK cte RBRACK .)


state 126

    (37) bloqueb -> estatuto bloqueb .

    $end            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    FUNCION         reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    PRINCIPAL       reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    SINO            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    RBRACKET        reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    ID              reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    REGRESA         reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    LEE             reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    ESCRIBE         reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    SI              reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    MIENTRAS        reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    DESDE           reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    LPAREN          reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    PLUS            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    MINUS           reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    NUMBER          reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    CTEF            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    CTEC            reduce using rule 37 (bloqueb -> estatuto bloqueb .)
    STRING          reduce using rule 37 (bloqueb -> estatuto bloqueb .)


state 127

    (44) asignacionb -> ID . asign SEMICOL
    (87) factor -> ID . LPAREN expresion RPAREN
    (91) factor -> ID . asign
    (66) cte -> ID .
    (38) asign -> . LBRACK expresion RBRACK
    (39) asign -> . LBRACK CTEI RBRACK
    (40) asign -> . LBRACK CTEC RBRACK

    LPAREN          shift and go to state 136
    TIMES           reduce using rule 66 (cte -> ID .)
    DIVIDE          reduce using rule 66 (cte -> ID .)
    PLUS            reduce using rule 66 (cte -> ID .)
    MINUS           reduce using rule 66 (cte -> ID .)
    GTHAN           reduce using rule 66 (cte -> ID .)
    LTHAN           reduce using rule 66 (cte -> ID .)
    EQLOP           reduce using rule 66 (cte -> ID .)
    GEQUAL          reduce using rule 66 (cte -> ID .)
    LEQUAL          reduce using rule 66 (cte -> ID .)
    ABRACKET        reduce using rule 66 (cte -> ID .)
    SEMICOL         reduce using rule 66 (cte -> ID .)
    LBRACK          shift and go to state 96

    asign                          shift and go to state 157

state 128

    (41) asignacion -> ID EQUAL asignacionb .

    RBRACKET        reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    ID              reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    REGRESA         reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    LEE             reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    ESCRIBE         reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    SI              reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    MIENTRAS        reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    DESDE           reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    LPAREN          reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    PLUS            reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    MINUS           reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    NUMBER          reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    CTEF            reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    CTEC            reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)
    STRING          reduce using rule 41 (asignacion -> ID EQUAL asignacionb .)


state 129

    (43) asignacionb -> expresion . SEMICOL

    SEMICOL         shift and go to state 158


state 130

    (42) asignacion -> ID asign EQUAL . asignacionb
    (43) asignacionb -> . expresion SEMICOL
    (44) asignacionb -> . ID asign SEMICOL
    (71) expresion -> . exp
    (72) expresion -> . exp GTHAN exp
    (73) expresion -> . exp LTHAN exp
    (74) expresion -> . exp EQLOP exp
    (75) expresion -> . exp GEQUAL exp
    (76) expresion -> . exp LEQUAL exp
    (77) expresion -> . exp ABRACKET exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    ID              shift and go to state 127
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    asignacionb                    shift and go to state 159
    expresion                      shift and go to state 129
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 131

    (46) funcionvoid -> ID LPAREN expresion . RPAREN SEMICOL
    (87) factor -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 160


state 132

    (38) asign -> LBRACK expresion . RBRACK

    RBRACK          shift and go to state 161


state 133

    (39) asign -> LBRACK CTEI . RBRACK

    RBRACK          shift and go to state 162


state 134

    (40) asign -> LBRACK CTEC . RBRACK
    (69) cte -> CTEC .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 163
    TIMES           reduce using rule 69 (cte -> CTEC .)
    DIVIDE          reduce using rule 69 (cte -> CTEC .)
    PLUS            reduce using rule 69 (cte -> CTEC .)
    MINUS           reduce using rule 69 (cte -> CTEC .)
    GTHAN           reduce using rule 69 (cte -> CTEC .)
    LTHAN           reduce using rule 69 (cte -> CTEC .)
    EQLOP           reduce using rule 69 (cte -> CTEC .)
    GEQUAL          reduce using rule 69 (cte -> CTEC .)
    LEQUAL          reduce using rule 69 (cte -> CTEC .)
    ABRACKET        reduce using rule 69 (cte -> CTEC .)

  ! RBRACK          [ reduce using rule 69 (cte -> CTEC .) ]


state 135

    (86) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    LEE             reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    DESDE           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    CTEC            reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    HASTA           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    HACER           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)


state 136

    (87) factor -> ID LPAREN . expresion RPAREN
    (71) expresion -> . exp
    (72) expresion -> . exp GTHAN exp
    (73) expresion -> . exp LTHAN exp
    (74) expresion -> . exp EQLOP exp
    (75) expresion -> . exp GEQUAL exp
    (76) expresion -> . exp LEQUAL exp
    (77) expresion -> . exp ABRACKET exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 164
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 137

    (91) factor -> ID asign .

    TIMES           reduce using rule 91 (factor -> ID asign .)
    DIVIDE          reduce using rule 91 (factor -> ID asign .)
    PLUS            reduce using rule 91 (factor -> ID asign .)
    MINUS           reduce using rule 91 (factor -> ID asign .)
    GTHAN           reduce using rule 91 (factor -> ID asign .)
    LTHAN           reduce using rule 91 (factor -> ID asign .)
    EQLOP           reduce using rule 91 (factor -> ID asign .)
    GEQUAL          reduce using rule 91 (factor -> ID asign .)
    LEQUAL          reduce using rule 91 (factor -> ID asign .)
    ABRACKET        reduce using rule 91 (factor -> ID asign .)
    RPAREN          reduce using rule 91 (factor -> ID asign .)
    RBRACK          reduce using rule 91 (factor -> ID asign .)
    COMMA           reduce using rule 91 (factor -> ID asign .)
    RBRACKET        reduce using rule 91 (factor -> ID asign .)
    ID              reduce using rule 91 (factor -> ID asign .)
    REGRESA         reduce using rule 91 (factor -> ID asign .)
    LEE             reduce using rule 91 (factor -> ID asign .)
    ESCRIBE         reduce using rule 91 (factor -> ID asign .)
    SI              reduce using rule 91 (factor -> ID asign .)
    MIENTRAS        reduce using rule 91 (factor -> ID asign .)
    DESDE           reduce using rule 91 (factor -> ID asign .)
    LPAREN          reduce using rule 91 (factor -> ID asign .)
    NUMBER          reduce using rule 91 (factor -> ID asign .)
    CTEF            reduce using rule 91 (factor -> ID asign .)
    CTEC            reduce using rule 91 (factor -> ID asign .)
    STRING          reduce using rule 91 (factor -> ID asign .)
    SEMICOL         reduce using rule 91 (factor -> ID asign .)
    HASTA           reduce using rule 91 (factor -> ID asign .)
    HACER           reduce using rule 91 (factor -> ID asign .)


state 138

    (45) retorno -> REGRESA LPAREN expresion . RPAREN SEMICOL

    RPAREN          shift and go to state 165


state 139

    (47) lee -> LEE LPAREN id . leeb
    (48) leeb -> . RPAREN SEMICOL
    (49) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 167
    COMMA           shift and go to state 168

    leeb                           shift and go to state 166

state 140

    (50) escritura -> ESCRIBE LPAREN expresion . escriturab
    (52) escriturab -> . COMMA STRING escriturab
    (53) escriturab -> . COMMA expresion escriturab
    (54) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 170
    RPAREN          shift and go to state 171

    escriturab                     shift and go to state 169

state 141

    (51) escritura -> ESCRIBE LPAREN STRING . escriturab
    (70) cte -> STRING .
    (52) escriturab -> . COMMA STRING escriturab
    (53) escriturab -> . COMMA expresion escriturab
    (54) escriturab -> . RPAREN SEMICOL

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    TIMES           reduce using rule 70 (cte -> STRING .)
    DIVIDE          reduce using rule 70 (cte -> STRING .)
    PLUS            reduce using rule 70 (cte -> STRING .)
    MINUS           reduce using rule 70 (cte -> STRING .)
    GTHAN           reduce using rule 70 (cte -> STRING .)
    LTHAN           reduce using rule 70 (cte -> STRING .)
    EQLOP           reduce using rule 70 (cte -> STRING .)
    GEQUAL          reduce using rule 70 (cte -> STRING .)
    LEQUAL          reduce using rule 70 (cte -> STRING .)
    ABRACKET        reduce using rule 70 (cte -> STRING .)
    COMMA           shift and go to state 170
    RPAREN          shift and go to state 171

  ! COMMA           [ reduce using rule 70 (cte -> STRING .) ]
  ! RPAREN          [ reduce using rule 70 (cte -> STRING .) ]

    escriturab                     shift and go to state 172

state 142

    (55) decision -> SI LPAREN expresion . pn1 RPAREN ENTONCES decisionb
    (56) pn1 -> . empty
    (101) empty -> .

    RPAREN          reduce using rule 101 (empty -> .)

    pn1                            shift and go to state 173
    empty                          shift and go to state 174

state 143

    (61) repeticioncond -> MIENTRAS rcn1 LPAREN . expresion RPAREN HAZ rcn2 bloque rcn3
    (71) expresion -> . exp
    (72) expresion -> . exp GTHAN exp
    (73) expresion -> . exp LTHAN exp
    (74) expresion -> . exp EQLOP exp
    (75) expresion -> . exp GEQUAL exp
    (76) expresion -> . exp LEQUAL exp
    (77) expresion -> . exp ABRACKET exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 175
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 144

    (65) repeticionnocond -> DESDE id EQUAL . exp HASTA exp HACER bloque
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 176
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 145

    (72) expresion -> exp GTHAN exp .

    RBRACKET        reduce using rule 72 (expresion -> exp GTHAN exp .)
    ID              reduce using rule 72 (expresion -> exp GTHAN exp .)
    REGRESA         reduce using rule 72 (expresion -> exp GTHAN exp .)
    LEE             reduce using rule 72 (expresion -> exp GTHAN exp .)
    ESCRIBE         reduce using rule 72 (expresion -> exp GTHAN exp .)
    SI              reduce using rule 72 (expresion -> exp GTHAN exp .)
    MIENTRAS        reduce using rule 72 (expresion -> exp GTHAN exp .)
    DESDE           reduce using rule 72 (expresion -> exp GTHAN exp .)
    LPAREN          reduce using rule 72 (expresion -> exp GTHAN exp .)
    PLUS            reduce using rule 72 (expresion -> exp GTHAN exp .)
    MINUS           reduce using rule 72 (expresion -> exp GTHAN exp .)
    NUMBER          reduce using rule 72 (expresion -> exp GTHAN exp .)
    CTEF            reduce using rule 72 (expresion -> exp GTHAN exp .)
    CTEC            reduce using rule 72 (expresion -> exp GTHAN exp .)
    STRING          reduce using rule 72 (expresion -> exp GTHAN exp .)
    RPAREN          reduce using rule 72 (expresion -> exp GTHAN exp .)
    SEMICOL         reduce using rule 72 (expresion -> exp GTHAN exp .)
    RBRACK          reduce using rule 72 (expresion -> exp GTHAN exp .)
    COMMA           reduce using rule 72 (expresion -> exp GTHAN exp .)


state 146

    (73) expresion -> exp LTHAN exp .

    RBRACKET        reduce using rule 73 (expresion -> exp LTHAN exp .)
    ID              reduce using rule 73 (expresion -> exp LTHAN exp .)
    REGRESA         reduce using rule 73 (expresion -> exp LTHAN exp .)
    LEE             reduce using rule 73 (expresion -> exp LTHAN exp .)
    ESCRIBE         reduce using rule 73 (expresion -> exp LTHAN exp .)
    SI              reduce using rule 73 (expresion -> exp LTHAN exp .)
    MIENTRAS        reduce using rule 73 (expresion -> exp LTHAN exp .)
    DESDE           reduce using rule 73 (expresion -> exp LTHAN exp .)
    LPAREN          reduce using rule 73 (expresion -> exp LTHAN exp .)
    PLUS            reduce using rule 73 (expresion -> exp LTHAN exp .)
    MINUS           reduce using rule 73 (expresion -> exp LTHAN exp .)
    NUMBER          reduce using rule 73 (expresion -> exp LTHAN exp .)
    CTEF            reduce using rule 73 (expresion -> exp LTHAN exp .)
    CTEC            reduce using rule 73 (expresion -> exp LTHAN exp .)
    STRING          reduce using rule 73 (expresion -> exp LTHAN exp .)
    RPAREN          reduce using rule 73 (expresion -> exp LTHAN exp .)
    SEMICOL         reduce using rule 73 (expresion -> exp LTHAN exp .)
    RBRACK          reduce using rule 73 (expresion -> exp LTHAN exp .)
    COMMA           reduce using rule 73 (expresion -> exp LTHAN exp .)


state 147

    (74) expresion -> exp EQLOP exp .

    RBRACKET        reduce using rule 74 (expresion -> exp EQLOP exp .)
    ID              reduce using rule 74 (expresion -> exp EQLOP exp .)
    REGRESA         reduce using rule 74 (expresion -> exp EQLOP exp .)
    LEE             reduce using rule 74 (expresion -> exp EQLOP exp .)
    ESCRIBE         reduce using rule 74 (expresion -> exp EQLOP exp .)
    SI              reduce using rule 74 (expresion -> exp EQLOP exp .)
    MIENTRAS        reduce using rule 74 (expresion -> exp EQLOP exp .)
    DESDE           reduce using rule 74 (expresion -> exp EQLOP exp .)
    LPAREN          reduce using rule 74 (expresion -> exp EQLOP exp .)
    PLUS            reduce using rule 74 (expresion -> exp EQLOP exp .)
    MINUS           reduce using rule 74 (expresion -> exp EQLOP exp .)
    NUMBER          reduce using rule 74 (expresion -> exp EQLOP exp .)
    CTEF            reduce using rule 74 (expresion -> exp EQLOP exp .)
    CTEC            reduce using rule 74 (expresion -> exp EQLOP exp .)
    STRING          reduce using rule 74 (expresion -> exp EQLOP exp .)
    RPAREN          reduce using rule 74 (expresion -> exp EQLOP exp .)
    SEMICOL         reduce using rule 74 (expresion -> exp EQLOP exp .)
    RBRACK          reduce using rule 74 (expresion -> exp EQLOP exp .)
    COMMA           reduce using rule 74 (expresion -> exp EQLOP exp .)


state 148

    (75) expresion -> exp GEQUAL exp .

    RBRACKET        reduce using rule 75 (expresion -> exp GEQUAL exp .)
    ID              reduce using rule 75 (expresion -> exp GEQUAL exp .)
    REGRESA         reduce using rule 75 (expresion -> exp GEQUAL exp .)
    LEE             reduce using rule 75 (expresion -> exp GEQUAL exp .)
    ESCRIBE         reduce using rule 75 (expresion -> exp GEQUAL exp .)
    SI              reduce using rule 75 (expresion -> exp GEQUAL exp .)
    MIENTRAS        reduce using rule 75 (expresion -> exp GEQUAL exp .)
    DESDE           reduce using rule 75 (expresion -> exp GEQUAL exp .)
    LPAREN          reduce using rule 75 (expresion -> exp GEQUAL exp .)
    PLUS            reduce using rule 75 (expresion -> exp GEQUAL exp .)
    MINUS           reduce using rule 75 (expresion -> exp GEQUAL exp .)
    NUMBER          reduce using rule 75 (expresion -> exp GEQUAL exp .)
    CTEF            reduce using rule 75 (expresion -> exp GEQUAL exp .)
    CTEC            reduce using rule 75 (expresion -> exp GEQUAL exp .)
