Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    RBRACKET        shift and go to state 91
    ID              shift and go to state 62
    REGRESA         shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 66
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 70
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    estatuto                       shift and go to state 89
    bloqueb                        shift and go to state 125
    asignacion                     shift and go to state 53
    funcionvoid                    shift and go to state 54
    retorno                        shift and go to state 55
    lee                            shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticioncond                 shift and go to state 59
    repeticionnocond               shift and go to state 60
    expresion                      shift and go to state 61
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 90

    (34) bloque -> LBRACKET estatuto bloqueb .

    $end            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    SINO            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)


state 91

    (36) bloqueb -> RBRACKET .

    $end            reduce using rule 36 (bloqueb -> RBRACKET .)
    FUNCION         reduce using rule 36 (bloqueb -> RBRACKET .)
    PRINCIPAL       reduce using rule 36 (bloqueb -> RBRACKET .)
    SINO            reduce using rule 36 (bloqueb -> RBRACKET .)
    RBRACKET        reduce using rule 36 (bloqueb -> RBRACKET .)
    ID              reduce using rule 36 (bloqueb -> RBRACKET .)
    REGRESA         reduce using rule 36 (bloqueb -> RBRACKET .)
    LEE             reduce using rule 36 (bloqueb -> RBRACKET .)
    ESCRIBE         reduce using rule 36 (bloqueb -> RBRACKET .)
    SI              reduce using rule 36 (bloqueb -> RBRACKET .)
    MIENTRAS        reduce using rule 36 (bloqueb -> RBRACKET .)
    DESDE           reduce using rule 36 (bloqueb -> RBRACKET .)
    LPAREN          reduce using rule 36 (bloqueb -> RBRACKET .)
    PLUS            reduce using rule 36 (bloqueb -> RBRACKET .)
    MINUS           reduce using rule 36 (bloqueb -> RBRACKET .)
    NUMBER          reduce using rule 36 (bloqueb -> RBRACKET .)
    CTEF            reduce using rule 36 (bloqueb -> RBRACKET .)
    CTEC            reduce using rule 36 (bloqueb -> RBRACKET .)
    STRING          reduce using rule 36 (bloqueb -> RBRACKET .)


state 92

    (41) asignacion -> ID EQUAL . asignacionb
    (43) asignacionb -> . expresion SEMICOL
    (44) asignacionb -> . ID asign SEMICOL
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    ID              shift and go to state 126
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    asignacionb                    shift and go to state 127
    expresion                      shift and go to state 128
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 93

    (42) asignacion -> ID asign . EQUAL asignacionb
    (85) factor -> ID asign .

    EQUAL           shift and go to state 129
    TIMES           reduce using rule 85 (factor -> ID asign .)
    DIVIDE          reduce using rule 85 (factor -> ID asign .)
    PLUS            reduce using rule 85 (factor -> ID asign .)
    MINUS           reduce using rule 85 (factor -> ID asign .)
    GTHAN           reduce using rule 85 (factor -> ID asign .)
    LTHAN           reduce using rule 85 (factor -> ID asign .)
    EQLOP           reduce using rule 85 (factor -> ID asign .)
    GEQUAL          reduce using rule 85 (factor -> ID asign .)
    LEQUAL          reduce using rule 85 (factor -> ID asign .)
    ABRACKET        reduce using rule 85 (factor -> ID asign .)
    RBRACKET        reduce using rule 85 (factor -> ID asign .)
    ID              reduce using rule 85 (factor -> ID asign .)
    REGRESA         reduce using rule 85 (factor -> ID asign .)
    LEE             reduce using rule 85 (factor -> ID asign .)
    ESCRIBE         reduce using rule 85 (factor -> ID asign .)
    SI              reduce using rule 85 (factor -> ID asign .)
    MIENTRAS        reduce using rule 85 (factor -> ID asign .)
    DESDE           reduce using rule 85 (factor -> ID asign .)
    LPAREN          reduce using rule 85 (factor -> ID asign .)
    NUMBER          reduce using rule 85 (factor -> ID asign .)
    CTEF            reduce using rule 85 (factor -> ID asign .)
    CTEC            reduce using rule 85 (factor -> ID asign .)
    STRING          reduce using rule 85 (factor -> ID asign .)


state 94

    (46) funcionvoid -> ID LPAREN . expresion RPAREN SEMICOL
    (81) factor -> ID LPAREN . expresion RPAREN
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 130
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 95

    (38) asign -> LBRACK . expresion RBRACK
    (39) asign -> LBRACK . CTEI RBRACK
    (40) asign -> LBRACK . CTEC RBRACK
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    CTEI            shift and go to state 132
    CTEC            shift and go to state 133
    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    STRING          shift and go to state 67

    expresion                      shift and go to state 131
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 96

    (80) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 134


state 97

    (81) factor -> ID . LPAREN expresion RPAREN
    (85) factor -> ID . asign
    (60) cte -> ID .
    (38) asign -> . LBRACK expresion RBRACK
    (39) asign -> . LBRACK CTEI RBRACK
    (40) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 135
    TIMES           reduce using rule 60 (cte -> ID .)
    DIVIDE          reduce using rule 60 (cte -> ID .)
    PLUS            reduce using rule 60 (cte -> ID .)
    MINUS           reduce using rule 60 (cte -> ID .)
    GTHAN           reduce using rule 60 (cte -> ID .)
    LTHAN           reduce using rule 60 (cte -> ID .)
    EQLOP           reduce using rule 60 (cte -> ID .)
    GEQUAL          reduce using rule 60 (cte -> ID .)
    LEQUAL          reduce using rule 60 (cte -> ID .)
    ABRACKET        reduce using rule 60 (cte -> ID .)
    RPAREN          reduce using rule 60 (cte -> ID .)
    RBRACK          reduce using rule 60 (cte -> ID .)
    COMMA           reduce using rule 60 (cte -> ID .)
    RBRACKET        reduce using rule 60 (cte -> ID .)
    ID              reduce using rule 60 (cte -> ID .)
    REGRESA         reduce using rule 60 (cte -> ID .)
    LEE             reduce using rule 60 (cte -> ID .)
    ESCRIBE         reduce using rule 60 (cte -> ID .)
    SI              reduce using rule 60 (cte -> ID .)
    MIENTRAS        reduce using rule 60 (cte -> ID .)
    DESDE           reduce using rule 60 (cte -> ID .)
    NUMBER          reduce using rule 60 (cte -> ID .)
    CTEF            reduce using rule 60 (cte -> ID .)
    CTEC            reduce using rule 60 (cte -> ID .)
    STRING          reduce using rule 60 (cte -> ID .)
    SEMICOL         reduce using rule 60 (cte -> ID .)
    HASTA           reduce using rule 60 (cte -> ID .)
    HACER           reduce using rule 60 (cte -> ID .)
    LBRACK          shift and go to state 95

  ! LPAREN          [ reduce using rule 60 (cte -> ID .) ]

    asign                          shift and go to state 136

state 98

    (45) retorno -> REGRESA LPAREN . expresion RPAREN SEMICOL
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 137
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 99

    (47) lee -> LEE LPAREN . id leeb
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK NUMBER RBRACK

    ID              shift and go to state 31

    id                             shift and go to state 138

state 100

    (50) escritura -> ESCRIBE LPAREN . expresion escriturab
    (51) escritura -> ESCRIBE LPAREN . STRING escriturab
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    STRING          shift and go to state 140
    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79

    expresion                      shift and go to state 139
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 101

    (55) decision -> SI LPAREN . expresion RPAREN ENTONCES decisionb
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 141
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 102

    (58) repeticioncond -> MIENTRAS LPAREN . expresion RPAREN HAZ bloque
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 142
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 103

    (59) repeticionnocond -> DESDE id . EQUAL exp HASTA exp HACER bloque

    EQUAL           shift and go to state 143


state 104

    (66) expresion -> exp GTHAN . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 144
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 105

    (67) expresion -> exp LTHAN . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 145
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 106

    (68) expresion -> exp EQLOP . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 146
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 107

    (69) expresion -> exp GEQUAL . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 147
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 108

    (70) expresion -> exp LEQUAL . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 148
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 109

    (71) expresion -> exp ABRACKET . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 149
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 110

    (73) exp -> termino expb .

    GTHAN           reduce using rule 73 (exp -> termino expb .)
    LTHAN           reduce using rule 73 (exp -> termino expb .)
    EQLOP           reduce using rule 73 (exp -> termino expb .)
    GEQUAL          reduce using rule 73 (exp -> termino expb .)
    LEQUAL          reduce using rule 73 (exp -> termino expb .)
    ABRACKET        reduce using rule 73 (exp -> termino expb .)
    RBRACKET        reduce using rule 73 (exp -> termino expb .)
    ID              reduce using rule 73 (exp -> termino expb .)
    REGRESA         reduce using rule 73 (exp -> termino expb .)
    LEE             reduce using rule 73 (exp -> termino expb .)
    ESCRIBE         reduce using rule 73 (exp -> termino expb .)
    SI              reduce using rule 73 (exp -> termino expb .)
    MIENTRAS        reduce using rule 73 (exp -> termino expb .)
    DESDE           reduce using rule 73 (exp -> termino expb .)
    LPAREN          reduce using rule 73 (exp -> termino expb .)
    PLUS            reduce using rule 73 (exp -> termino expb .)
    MINUS           reduce using rule 73 (exp -> termino expb .)
    NUMBER          reduce using rule 73 (exp -> termino expb .)
    CTEF            reduce using rule 73 (exp -> termino expb .)
    CTEC            reduce using rule 73 (exp -> termino expb .)
    STRING          reduce using rule 73 (exp -> termino expb .)
    RPAREN          reduce using rule 73 (exp -> termino expb .)
    SEMICOL         reduce using rule 73 (exp -> termino expb .)
    RBRACK          reduce using rule 73 (exp -> termino expb .)
    COMMA           reduce using rule 73 (exp -> termino expb .)
    HASTA           reduce using rule 73 (exp -> termino expb .)
    HACER           reduce using rule 73 (exp -> termino expb .)


state 111

    (74) expb -> PLUS . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 150
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 112

    (75) expb -> MINUS . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 151
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 113

    (77) termino -> factor terminob .

    PLUS            reduce using rule 77 (termino -> factor terminob .)
    MINUS           reduce using rule 77 (termino -> factor terminob .)
    GTHAN           reduce using rule 77 (termino -> factor terminob .)
    LTHAN           reduce using rule 77 (termino -> factor terminob .)
    EQLOP           reduce using rule 77 (termino -> factor terminob .)
    GEQUAL          reduce using rule 77 (termino -> factor terminob .)
    LEQUAL          reduce using rule 77 (termino -> factor terminob .)
    ABRACKET        reduce using rule 77 (termino -> factor terminob .)
    RBRACKET        reduce using rule 77 (termino -> factor terminob .)
    ID              reduce using rule 77 (termino -> factor terminob .)
    REGRESA         reduce using rule 77 (termino -> factor terminob .)
    LEE             reduce using rule 77 (termino -> factor terminob .)
    ESCRIBE         reduce using rule 77 (termino -> factor terminob .)
    SI              reduce using rule 77 (termino -> factor terminob .)
    MIENTRAS        reduce using rule 77 (termino -> factor terminob .)
    DESDE           reduce using rule 77 (termino -> factor terminob .)
    LPAREN          reduce using rule 77 (termino -> factor terminob .)
    NUMBER          reduce using rule 77 (termino -> factor terminob .)
    CTEF            reduce using rule 77 (termino -> factor terminob .)
    CTEC            reduce using rule 77 (termino -> factor terminob .)
    STRING          reduce using rule 77 (termino -> factor terminob .)
    RPAREN          reduce using rule 77 (termino -> factor terminob .)
    SEMICOL         reduce using rule 77 (termino -> factor terminob .)
    RBRACK          reduce using rule 77 (termino -> factor terminob .)
    COMMA           reduce using rule 77 (termino -> factor terminob .)
    HASTA           reduce using rule 77 (termino -> factor terminob .)
    HACER           reduce using rule 77 (termino -> factor terminob .)


state 114

    (78) terminob -> TIMES . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 152
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 115

    (79) terminob -> DIVIDE . exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
