Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    PRINCIPAL       reduce using rule 52 (helper -> empty .)
    SINO            reduce using rule 52 (helper -> empty .)
    RBRACKET        reduce using rule 52 (helper -> empty .)
    ID              reduce using rule 52 (helper -> empty .)
    REGRESA         reduce using rule 52 (helper -> empty .)
    LEE             reduce using rule 52 (helper -> empty .)
    ESCRIBE         reduce using rule 52 (helper -> empty .)
    SI              reduce using rule 52 (helper -> empty .)
    MIENTRAS        reduce using rule 52 (helper -> empty .)
    DESDE           reduce using rule 52 (helper -> empty .)
    LPAREN          reduce using rule 52 (helper -> empty .)
    PLUS            reduce using rule 52 (helper -> empty .)
    MINUS           reduce using rule 52 (helper -> empty .)
    NUMBER          reduce using rule 52 (helper -> empty .)
    CTEF            reduce using rule 52 (helper -> empty .)
    CTEC            reduce using rule 52 (helper -> empty .)
    STRING          reduce using rule 52 (helper -> empty .)


state 161

    (62) asignacionb -> ID . asign SEMICOL
    (119) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (123) factor -> ID . asign
    (96) cte -> ID .
    (53) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (55) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

    LPAREN          shift and go to state 171
    TIMES           reduce using rule 96 (cte -> ID .)
    DIVIDE          reduce using rule 96 (cte -> ID .)
    PLUS            reduce using rule 96 (cte -> ID .)
    MINUS           reduce using rule 96 (cte -> ID .)
    GTHAN           reduce using rule 96 (cte -> ID .)
    LTHAN           reduce using rule 96 (cte -> ID .)
    EQLOP           reduce using rule 96 (cte -> ID .)
    GEQUAL          reduce using rule 96 (cte -> ID .)
    LEQUAL          reduce using rule 96 (cte -> ID .)
    ABRACKET        reduce using rule 96 (cte -> ID .)
    SEMICOL         reduce using rule 96 (cte -> ID .)
    LBRACK          shift and go to state 126

    asign                          shift and go to state 194

state 162

    (59) asignacion -> ID EQUAL asignacionb .

    RBRACKET        reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    ID              reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    REGRESA         reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    LEE             reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    ESCRIBE         reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    SI              reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    MIENTRAS        reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    DESDE           reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    LPAREN          reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    PLUS            reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    MINUS           reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    NUMBER          reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    CTEF            reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    CTEC            reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)
    STRING          reduce using rule 59 (asignacion -> ID EQUAL asignacionb .)


state 163

    (61) asignacionb -> expresion . SEMICOL

    SEMICOL         shift and go to state 195


state 164

    (60) asignacion -> ID asign EQUAL . asignacionb
    (61) asignacionb -> . expresion SEMICOL
    (62) asignacionb -> . ID asign SEMICOL
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    ID              shift and go to state 161
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    asignacionb                    shift and go to state 196
    expresion                      shift and go to state 163
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 165

    (65) funcionvoid -> ID LPAREN fnvn1 . expresion fnvn2 funcionvoidb
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 197
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 166

    (119) factor -> ID LPAREN llamadafun . expresion llamadafun2 RPAREN llamadafun3
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 198
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 167

    (68) fnvn1 -> empty .
    (124) llamadafun -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 68 (fnvn1 -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 68 (fnvn1 -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 68 (fnvn1 -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 68 (fnvn1 -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 68 (fnvn1 -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 68 (fnvn1 -> empty .)
  ! reduce/reduce conflict for CTEC resolved using rule 68 (fnvn1 -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 68 (fnvn1 -> empty .)
    LPAREN          reduce using rule 68 (fnvn1 -> empty .)
    ID              reduce using rule 68 (fnvn1 -> empty .)
    PLUS            reduce using rule 68 (fnvn1 -> empty .)
    MINUS           reduce using rule 68 (fnvn1 -> empty .)
    NUMBER          reduce using rule 68 (fnvn1 -> empty .)
    CTEF            reduce using rule 68 (fnvn1 -> empty .)
    CTEC            reduce using rule 68 (fnvn1 -> empty .)
    STRING          reduce using rule 68 (fnvn1 -> empty .)

  ! LPAREN          [ reduce using rule 124 (llamadafun -> empty .) ]
  ! ID              [ reduce using rule 124 (llamadafun -> empty .) ]
  ! PLUS            [ reduce using rule 124 (llamadafun -> empty .) ]
  ! MINUS           [ reduce using rule 124 (llamadafun -> empty .) ]
  ! NUMBER          [ reduce using rule 124 (llamadafun -> empty .) ]
  ! CTEF            [ reduce using rule 124 (llamadafun -> empty .) ]
  ! CTEC            [ reduce using rule 124 (llamadafun -> empty .) ]
  ! STRING          [ reduce using rule 124 (llamadafun -> empty .) ]


state 168

    (53) asign -> LBRACK arrn . expresion arrn2 RBRACK arrn3
    (54) asign -> LBRACK arrn . CTEI arrn2 RBRACK arrn3
    (55) asign -> LBRACK arrn . CTEC arrn2 RBRACK arrn3
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    CTEI            shift and go to state 200
    CTEC            shift and go to state 201
    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    STRING          shift and go to state 79

    expresion                      shift and go to state 199
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 169

    (56) arrn -> empty .

    CTEI            reduce using rule 56 (arrn -> empty .)
    CTEC            reduce using rule 56 (arrn -> empty .)
    LPAREN          reduce using rule 56 (arrn -> empty .)
    ID              reduce using rule 56 (arrn -> empty .)
    PLUS            reduce using rule 56 (arrn -> empty .)
    MINUS           reduce using rule 56 (arrn -> empty .)
    NUMBER          reduce using rule 56 (arrn -> empty .)
    CTEF            reduce using rule 56 (arrn -> empty .)
    STRING          reduce using rule 56 (arrn -> empty .)


state 170

    (118) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    LEE             reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    DESDE           reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    CTEC            reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    HACER           reduce using rule 118 (factor -> LPAREN expresion RPAREN .)
    HASTA           reduce using rule 118 (factor -> LPAREN expresion RPAREN .)


state 171

    (119) factor -> ID LPAREN . llamadafun expresion llamadafun2 RPAREN llamadafun3
    (124) llamadafun -> . empty
    (136) empty -> .

    LPAREN          reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)

    llamadafun                     shift and go to state 166
    empty                          shift and go to state 202

state 172

    (123) factor -> ID asign .

    TIMES           reduce using rule 123 (factor -> ID asign .)
    DIVIDE          reduce using rule 123 (factor -> ID asign .)
    PLUS            reduce using rule 123 (factor -> ID asign .)
    MINUS           reduce using rule 123 (factor -> ID asign .)
    GTHAN           reduce using rule 123 (factor -> ID asign .)
    LTHAN           reduce using rule 123 (factor -> ID asign .)
    EQLOP           reduce using rule 123 (factor -> ID asign .)
    GEQUAL          reduce using rule 123 (factor -> ID asign .)
    LEQUAL          reduce using rule 123 (factor -> ID asign .)
    ABRACKET        reduce using rule 123 (factor -> ID asign .)
    RPAREN          reduce using rule 123 (factor -> ID asign .)
    COMMA           reduce using rule 123 (factor -> ID asign .)
    RBRACKET        reduce using rule 123 (factor -> ID asign .)
    ID              reduce using rule 123 (factor -> ID asign .)
    REGRESA         reduce using rule 123 (factor -> ID asign .)
    LEE             reduce using rule 123 (factor -> ID asign .)
    ESCRIBE         reduce using rule 123 (factor -> ID asign .)
    SI              reduce using rule 123 (factor -> ID asign .)
    MIENTRAS        reduce using rule 123 (factor -> ID asign .)
    DESDE           reduce using rule 123 (factor -> ID asign .)
    LPAREN          reduce using rule 123 (factor -> ID asign .)
    NUMBER          reduce using rule 123 (factor -> ID asign .)
    CTEF            reduce using rule 123 (factor -> ID asign .)
    CTEC            reduce using rule 123 (factor -> ID asign .)
    STRING          reduce using rule 123 (factor -> ID asign .)
    SEMICOL         reduce using rule 123 (factor -> ID asign .)
    RBRACK          reduce using rule 123 (factor -> ID asign .)
    HACER           reduce using rule 123 (factor -> ID asign .)
    HASTA           reduce using rule 123 (factor -> ID asign .)


state 173

    (63) retorno -> REGRESA LPAREN expresion . retn RPAREN SEMICOL
    (64) retn -> . empty
    (136) empty -> .

    RPAREN          reduce using rule 136 (empty -> .)

    retn                           shift and go to state 203
    empty                          shift and go to state 204

state 174

    (71) lee -> LEE LPAREN id . leeb
    (72) leeb -> . RPAREN leen SEMICOL
    (73) leeb -> . COMMA leen id leeb

    RPAREN          shift and go to state 206
    COMMA           shift and go to state 207

    leeb                           shift and go to state 205

state 175

    (75) escritura -> ESCRIBE LPAREN expresion . prin1 escriturab
    (78) prin1 -> . empty
    (136) empty -> .

    COMMA           reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)

    prin1                          shift and go to state 208
    empty                          shift and go to state 209

state 176

    (79) decision -> SI LPAREN expresion . pn1 RPAREN ENTONCES decisionb
    (80) pn1 -> . empty
    (136) empty -> .

    RPAREN          reduce using rule 136 (empty -> .)

    pn1                            shift and go to state 210
    empty                          shift and go to state 211

state 177

    (85) repeticioncond -> MIENTRAS rcn1 LPAREN . expresion RPAREN HAZ rcn2 bloque rcn3
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 212
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 178

    (89) repeticionnocond -> DESDE asignacioncond HASTA . exp repnoconn HACER bloque repnoconn2
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    exp                            shift and go to state 213
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 179

    (90) asignacioncond -> ID EQUAL . asignacioncondb
    (94) asignacioncondb -> . exp
    (95) asignacioncondb -> . ID asign
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    ID              shift and go to state 214
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    asignacioncondb                shift and go to state 215
    exp                            shift and go to state 216
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 180

    (91) asignacioncond -> ID asign . EQUAL asignacioncondb

    EQUAL           shift and go to state 217


state 181

    (104) expresion -> exp GTHAN exp .

    RBRACKET        reduce using rule 104 (expresion -> exp GTHAN exp .)
    ID              reduce using rule 104 (expresion -> exp GTHAN exp .)
    REGRESA         reduce using rule 104 (expresion -> exp GTHAN exp .)
    LEE             reduce using rule 104 (expresion -> exp GTHAN exp .)
    ESCRIBE         reduce using rule 104 (expresion -> exp GTHAN exp .)
    SI              reduce using rule 104 (expresion -> exp GTHAN exp .)
    MIENTRAS        reduce using rule 104 (expresion -> exp GTHAN exp .)
    DESDE           reduce using rule 104 (expresion -> exp GTHAN exp .)
    LPAREN          reduce using rule 104 (expresion -> exp GTHAN exp .)
    PLUS            reduce using rule 104 (expresion -> exp GTHAN exp .)
    MINUS           reduce using rule 104 (expresion -> exp GTHAN exp .)
    NUMBER          reduce using rule 104 (expresion -> exp GTHAN exp .)
    CTEF            reduce using rule 104 (expresion -> exp GTHAN exp .)
    CTEC            reduce using rule 104 (expresion -> exp GTHAN exp .)
    STRING          reduce using rule 104 (expresion -> exp GTHAN exp .)
    RPAREN          reduce using rule 104 (expresion -> exp GTHAN exp .)
    SEMICOL         reduce using rule 104 (expresion -> exp GTHAN exp .)
    COMMA           reduce using rule 104 (expresion -> exp GTHAN exp .)
    RBRACK          reduce using rule 104 (expresion -> exp GTHAN exp .)


state 182

    (105) expresion -> exp LTHAN exp .

    RBRACKET        reduce using rule 105 (expresion -> exp LTHAN exp .)
    ID              reduce using rule 105 (expresion -> exp LTHAN exp .)
    REGRESA         reduce using rule 105 (expresion -> exp LTHAN exp .)
    LEE             reduce using rule 105 (expresion -> exp LTHAN exp .)
    ESCRIBE         reduce using rule 105 (expresion -> exp LTHAN exp .)
    SI              reduce using rule 105 (expresion -> exp LTHAN exp .)
    MIENTRAS        reduce using rule 105 (expresion -> exp LTHAN exp .)
    DESDE           reduce using rule 105 (expresion -> exp LTHAN exp .)
    LPAREN          reduce using rule 105 (expresion -> exp LTHAN exp .)
    PLUS            reduce using rule 105 (expresion -> exp LTHAN exp .)
    MINUS           reduce using rule 105 (expresion -> exp LTHAN exp .)
    NUMBER          reduce using rule 105 (expresion -> exp LTHAN exp .)
    CTEF            reduce using rule 105 (expresion -> exp LTHAN exp .)
    CTEC            reduce using rule 105 (expresion -> exp LTHAN exp .)
    STRING          reduce using rule 105 (expresion -> exp LTHAN exp .)
    RPAREN          reduce using rule 105 (expresion -> exp LTHAN exp .)
    SEMICOL         reduce using rule 105 (expresion -> exp LTHAN exp .)
    COMMA           reduce using rule 105 (expresion -> exp LTHAN exp .)
    RBRACK          reduce using rule 105 (expresion -> exp LTHAN exp .)


state 183

    (106) expresion -> exp EQLOP exp .

    RBRACKET        reduce using rule 106 (expresion -> exp EQLOP exp .)
    ID              reduce using rule 106 (expresion -> exp EQLOP exp .)
    REGRESA         reduce using rule 106 (expresion -> exp EQLOP exp .)
    LEE             reduce using rule 106 (expresion -> exp EQLOP exp .)
    ESCRIBE         reduce using rule 106 (expresion -> exp EQLOP exp .)
    SI              reduce using rule 106 (expresion -> exp EQLOP exp .)
    MIENTRAS        reduce using rule 106 (expresion -> exp EQLOP exp .)
    DESDE           reduce using rule 106 (expresion -> exp EQLOP exp .)
    LPAREN          reduce using rule 106 (expresion -> exp EQLOP exp .)
    PLUS            reduce using rule 106 (expresion -> exp EQLOP exp .)
    MINUS           reduce using rule 106 (expresion -> exp EQLOP exp .)
    NUMBER          reduce using rule 106 (expresion -> exp EQLOP exp .)
    CTEF            reduce using rule 106 (expresion -> exp EQLOP exp .)
    CTEC            reduce using rule 106 (expresion -> exp EQLOP exp .)
    STRING          reduce using rule 106 (expresion -> exp EQLOP exp .)
    RPAREN          reduce using rule 106 (expresion -> exp EQLOP exp .)
    SEMICOL         reduce using rule 106 (expresion -> exp EQLOP exp .)
    COMMA           reduce using rule 106 (expresion -> exp EQLOP exp .)
    RBRACK          reduce using rule 106 (expresion -> exp EQLOP exp .)


state 184

    (107) expresion -> exp GEQUAL exp .

    RBRACKET        reduce using rule 107 (expresion -> exp GEQUAL exp .)
    ID              reduce using rule 107 (expresion -> exp GEQUAL exp .)
    REGRESA         reduce using rule 107 (expresion -> exp GEQUAL exp .)
    LEE             reduce using rule 107 (expresion -> exp GEQUAL exp .)
    ESCRIBE         reduce using rule 107 (expresion -> exp GEQUAL exp .)
    SI              reduce using rule 107 (expresion -> exp GEQUAL exp .)
    MIENTRAS        reduce using rule 107 (expresion -> exp GEQUAL exp .)
    DESDE           reduce using rule 107 (expresion -> exp GEQUAL exp .)
    LPAREN          reduce using rule 107 (expresion -> exp GEQUAL exp .)
    PLUS            reduce using rule 107 (expresion -> exp GEQUAL exp .)
    MINUS           reduce using rule 107 (expresion -> exp GEQUAL exp .)
    NUMBER          reduce using rule 107 (expresion -> exp GEQUAL exp .)
    CTEF            reduce using rule 107 (expresion -> exp GEQUAL exp .)
    CTEC            reduce using rule 107 (expresion -> exp GEQUAL exp .)
    STRING          reduce using rule 107 (expresion -> exp GEQUAL exp .)
    RPAREN          reduce using rule 107 (expresion -> exp GEQUAL exp .)
    SEMICOL         reduce using rule 107 (expresion -> exp GEQUAL exp .)
    COMMA           reduce using rule 107 (expresion -> exp GEQUAL exp .)
    RBRACK          reduce using rule 107 (expresion -> exp GEQUAL exp .)


state 185

    (108) expresion -> exp LEQUAL exp .

    RBRACKET        reduce using rule 108 (expresion -> exp LEQUAL exp .)
    ID              reduce using rule 108 (expresion -> exp LEQUAL exp .)
    REGRESA         reduce using rule 108 (expresion -> exp LEQUAL exp .)
    LEE             reduce using rule 108 (expresion -> exp LEQUAL exp .)
    ESCRIBE         reduce using rule 108 (expresion -> exp LEQUAL exp .)
    SI              reduce using rule 108 (expresion -> exp LEQUAL exp .)
    MIENTRAS        reduce using rule 108 (expresion -> exp LEQUAL exp .)
    DESDE           reduce using rule 108 (expresion -> exp LEQUAL exp .)
    LPAREN          reduce using rule 108 (expresion -> exp LEQUAL exp .)
    PLUS            reduce using rule 108 (expresion -> exp LEQUAL exp .)
    MINUS           reduce using rule 108 (expresion -> exp LEQUAL exp .)
    NUMBER          reduce using rule 108 (expresion -> exp LEQUAL exp .)
    CTEF            reduce using rule 108 (expresion -> exp LEQUAL exp .)
    CTEC            reduce using rule 108 (expresion -> exp LEQUAL exp .)
    STRING          reduce using rule 108 (expresion -> exp LEQUAL exp .)
    RPAREN          reduce using rule 108 (expresion -> exp LEQUAL exp .)
    SEMICOL         reduce using rule 108 (expresion -> exp LEQUAL exp .)
    COMMA           reduce using rule 108 (expresion -> exp LEQUAL exp .)
    RBRACK          reduce using rule 108 (expresion -> exp LEQUAL exp .)


state 186

    (109) expresion -> exp ABRACKET exp .

    RBRACKET        reduce using rule 109 (expresion -> exp ABRACKET exp .)
    ID              reduce using rule 109 (expresion -> exp ABRACKET exp .)
    REGRESA         reduce using rule 109 (expresion -> exp ABRACKET exp .)
    LEE             reduce using rule 109 (expresion -> exp ABRACKET exp .)
    ESCRIBE         reduce using rule 109 (expresion -> exp ABRACKET exp .)
    SI              reduce using rule 109 (expresion -> exp ABRACKET exp .)
    MIENTRAS        reduce using rule 109 (expresion -> exp ABRACKET exp .)
    DESDE           reduce using rule 109 (expresion -> exp ABRACKET exp .)
    LPAREN          reduce using rule 109 (expresion -> exp ABRACKET exp .)
    PLUS            reduce using rule 109 (expresion -> exp ABRACKET exp .)
    MINUS           reduce using rule 109 (expresion -> exp ABRACKET exp .)
    NUMBER          reduce using rule 109 (expresion -> exp ABRACKET exp .)
    CTEF            reduce using rule 109 (expresion -> exp ABRACKET exp .)
    CTEC            reduce using rule 109 (expresion -> exp ABRACKET exp .)
    STRING          reduce using rule 109 (expresion -> exp ABRACKET exp .)
    RPAREN          reduce using rule 109 (expresion -> exp ABRACKET exp .)
    SEMICOL         reduce using rule 109 (expresion -> exp ABRACKET exp .)
    COMMA           reduce using rule 109 (expresion -> exp ABRACKET exp .)
    RBRACK          reduce using rule 109 (expresion -> exp ABRACKET exp .)


state 187

    (112) expb -> PLUS exp .

    GTHAN           reduce using rule 112 (expb -> PLUS exp .)
