Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 87 (exp -> termino expb .)
    MINUS           reduce using rule 87 (exp -> termino expb .)
    NUMBER          reduce using rule 87 (exp -> termino expb .)
    CTEF            reduce using rule 87 (exp -> termino expb .)
    CTEC            reduce using rule 87 (exp -> termino expb .)
    STRING          reduce using rule 87 (exp -> termino expb .)
    RPAREN          reduce using rule 87 (exp -> termino expb .)
    SEMICOL         reduce using rule 87 (exp -> termino expb .)
    RBRACK          reduce using rule 87 (exp -> termino expb .)
    COMMA           reduce using rule 87 (exp -> termino expb .)
    HASTA           reduce using rule 87 (exp -> termino expb .)
    HACER           reduce using rule 87 (exp -> termino expb .)


state 125

    (88) expb -> PLUS . exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 165
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 126

    (89) expb -> MINUS . exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 166
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 127

    (91) termino -> factor terminob .

    PLUS            reduce using rule 91 (termino -> factor terminob .)
    MINUS           reduce using rule 91 (termino -> factor terminob .)
    GTHAN           reduce using rule 91 (termino -> factor terminob .)
    LTHAN           reduce using rule 91 (termino -> factor terminob .)
    EQLOP           reduce using rule 91 (termino -> factor terminob .)
    GEQUAL          reduce using rule 91 (termino -> factor terminob .)
    LEQUAL          reduce using rule 91 (termino -> factor terminob .)
    ABRACKET        reduce using rule 91 (termino -> factor terminob .)
    RBRACKET        reduce using rule 91 (termino -> factor terminob .)
    ID              reduce using rule 91 (termino -> factor terminob .)
    REGRESA         reduce using rule 91 (termino -> factor terminob .)
    LEE             reduce using rule 91 (termino -> factor terminob .)
    ESCRIBE         reduce using rule 91 (termino -> factor terminob .)
    SI              reduce using rule 91 (termino -> factor terminob .)
    MIENTRAS        reduce using rule 91 (termino -> factor terminob .)
    DESDE           reduce using rule 91 (termino -> factor terminob .)
    LPAREN          reduce using rule 91 (termino -> factor terminob .)
    NUMBER          reduce using rule 91 (termino -> factor terminob .)
    CTEF            reduce using rule 91 (termino -> factor terminob .)
    CTEC            reduce using rule 91 (termino -> factor terminob .)
    STRING          reduce using rule 91 (termino -> factor terminob .)
    RPAREN          reduce using rule 91 (termino -> factor terminob .)
    SEMICOL         reduce using rule 91 (termino -> factor terminob .)
    RBRACK          reduce using rule 91 (termino -> factor terminob .)
    COMMA           reduce using rule 91 (termino -> factor terminob .)
    HASTA           reduce using rule 91 (termino -> factor terminob .)
    HACER           reduce using rule 91 (termino -> factor terminob .)


state 128

    (92) terminob -> TIMES . termino
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 167
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 129

    (93) terminob -> DIVIDE . termino
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 168
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 130

    (96) factor -> PLUS cte .

    TIMES           reduce using rule 96 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 96 (factor -> PLUS cte .)
    PLUS            reduce using rule 96 (factor -> PLUS cte .)
    MINUS           reduce using rule 96 (factor -> PLUS cte .)
    GTHAN           reduce using rule 96 (factor -> PLUS cte .)
    LTHAN           reduce using rule 96 (factor -> PLUS cte .)
    EQLOP           reduce using rule 96 (factor -> PLUS cte .)
    GEQUAL          reduce using rule 96 (factor -> PLUS cte .)
    LEQUAL          reduce using rule 96 (factor -> PLUS cte .)
    ABRACKET        reduce using rule 96 (factor -> PLUS cte .)
    RBRACKET        reduce using rule 96 (factor -> PLUS cte .)
    ID              reduce using rule 96 (factor -> PLUS cte .)
    REGRESA         reduce using rule 96 (factor -> PLUS cte .)
    LEE             reduce using rule 96 (factor -> PLUS cte .)
    ESCRIBE         reduce using rule 96 (factor -> PLUS cte .)
    SI              reduce using rule 96 (factor -> PLUS cte .)
    MIENTRAS        reduce using rule 96 (factor -> PLUS cte .)
    DESDE           reduce using rule 96 (factor -> PLUS cte .)
    LPAREN          reduce using rule 96 (factor -> PLUS cte .)
    NUMBER          reduce using rule 96 (factor -> PLUS cte .)
    CTEF            reduce using rule 96 (factor -> PLUS cte .)
    CTEC            reduce using rule 96 (factor -> PLUS cte .)
    STRING          reduce using rule 96 (factor -> PLUS cte .)
    RPAREN          reduce using rule 96 (factor -> PLUS cte .)
    SEMICOL         reduce using rule 96 (factor -> PLUS cte .)
    RBRACK          reduce using rule 96 (factor -> PLUS cte .)
    COMMA           reduce using rule 96 (factor -> PLUS cte .)
    HASTA           reduce using rule 96 (factor -> PLUS cte .)
    HACER           reduce using rule 96 (factor -> PLUS cte .)


state 131

    (97) factor -> MINUS cte .

    TIMES           reduce using rule 97 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 97 (factor -> MINUS cte .)
    PLUS            reduce using rule 97 (factor -> MINUS cte .)
    MINUS           reduce using rule 97 (factor -> MINUS cte .)
    GTHAN           reduce using rule 97 (factor -> MINUS cte .)
    LTHAN           reduce using rule 97 (factor -> MINUS cte .)
    EQLOP           reduce using rule 97 (factor -> MINUS cte .)
    GEQUAL          reduce using rule 97 (factor -> MINUS cte .)
    LEQUAL          reduce using rule 97 (factor -> MINUS cte .)
    ABRACKET        reduce using rule 97 (factor -> MINUS cte .)
    RBRACKET        reduce using rule 97 (factor -> MINUS cte .)
    ID              reduce using rule 97 (factor -> MINUS cte .)
    REGRESA         reduce using rule 97 (factor -> MINUS cte .)
    LEE             reduce using rule 97 (factor -> MINUS cte .)
    ESCRIBE         reduce using rule 97 (factor -> MINUS cte .)
    SI              reduce using rule 97 (factor -> MINUS cte .)
    MIENTRAS        reduce using rule 97 (factor -> MINUS cte .)
    DESDE           reduce using rule 97 (factor -> MINUS cte .)
    LPAREN          reduce using rule 97 (factor -> MINUS cte .)
    NUMBER          reduce using rule 97 (factor -> MINUS cte .)
    CTEF            reduce using rule 97 (factor -> MINUS cte .)
    CTEC            reduce using rule 97 (factor -> MINUS cte .)
    STRING          reduce using rule 97 (factor -> MINUS cte .)
    RPAREN          reduce using rule 97 (factor -> MINUS cte .)
    SEMICOL         reduce using rule 97 (factor -> MINUS cte .)
    RBRACK          reduce using rule 97 (factor -> MINUS cte .)
    COMMA           reduce using rule 97 (factor -> MINUS cte .)
    HASTA           reduce using rule 97 (factor -> MINUS cte .)
    HACER           reduce using rule 97 (factor -> MINUS cte .)


state 132

    (36) funcionb -> RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 36 (funcionb -> RPAREN testeru funcionc .)


state 133

    (39) funcionc -> vars . bloque funcion
    (42) bloque -> . LBRACKET estatuto bloqueb
    (43) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 50

    bloque                         shift and go to state 169

state 134

    (40) funcionc -> bloque . funcion
    (31) funcion -> . FUNCION aux2 ID LPAREN funcionb
    (32) funcion -> . FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
    (33) funcion -> . empty
    (109) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 109 (empty -> .)

    funcion                        shift and go to state 170
    empty                          shift and go to state 13

state 135

    (41) funcionc -> empty .

    PRINCIPAL       reduce using rule 41 (funcionc -> empty .)


state 136

    (37) funcionb -> varsfunc RPAREN testeru . funcionc
    (39) funcionc -> . vars bloque funcion
    (40) funcionc -> . bloque funcion
    (41) funcionc -> . empty
    (20) vars -> . VAR varsb
    (42) bloque -> . LBRACKET estatuto bloqueb
    (43) bloque -> . LBRACKET RBRACKET
    (109) empty -> .

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 50
    PRINCIPAL       reduce using rule 109 (empty -> .)

    funcionc                       shift and go to state 171
    vars                           shift and go to state 133
    bloque                         shift and go to state 134
    empty                          shift and go to state 135

state 137

    (28) varsfuncb -> id COMMA . varsfuncb
    (28) varsfuncb -> . id COMMA varsfuncb
    (29) varsfuncb -> . varsfunc
    (30) varsfuncb -> . id
    (7) id -> . ID agregavar
    (8) id -> . ID agregavar LBRACK cte RBRACK
    (27) varsfunc -> . tipovarfunc varsfuncb
    (12) tipovarfunc -> . INT agregatipo
    (13) tipovarfunc -> . FLOAT agregatipo
    (14) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    id                             shift and go to state 95
    varsfuncb                      shift and go to state 172
    varsfunc                       shift and go to state 96
    tipovarfunc                    shift and go to state 54

state 138

    (32) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .

    PRINCIPAL       reduce using rule 32 (funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .)


state 139

    (45) bloqueb -> estatuto bloqueb .

    $end            reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    FUNCION         reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    PRINCIPAL       reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    SINO            reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    RBRACKET        reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    ID              reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    REGRESA         reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    LEE             reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    ESCRIBE         reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    SI              reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    MIENTRAS        reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    DESDE           reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    LPAREN          reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    PLUS            reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    MINUS           reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    NUMBER          reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    CTEF            reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    CTEC            reduce using rule 45 (bloqueb -> estatuto bloqueb .)
    STRING          reduce using rule 45 (bloqueb -> estatuto bloqueb .)


state 140

    (44) bloqueb -> RBRACKET helper .

    $end            reduce using rule 44 (bloqueb -> RBRACKET helper .)
    FUNCION         reduce using rule 44 (bloqueb -> RBRACKET helper .)
    PRINCIPAL       reduce using rule 44 (bloqueb -> RBRACKET helper .)
    SINO            reduce using rule 44 (bloqueb -> RBRACKET helper .)
    RBRACKET        reduce using rule 44 (bloqueb -> RBRACKET helper .)
    ID              reduce using rule 44 (bloqueb -> RBRACKET helper .)
    REGRESA         reduce using rule 44 (bloqueb -> RBRACKET helper .)
    LEE             reduce using rule 44 (bloqueb -> RBRACKET helper .)
    ESCRIBE         reduce using rule 44 (bloqueb -> RBRACKET helper .)
    SI              reduce using rule 44 (bloqueb -> RBRACKET helper .)
    MIENTRAS        reduce using rule 44 (bloqueb -> RBRACKET helper .)
    DESDE           reduce using rule 44 (bloqueb -> RBRACKET helper .)
    LPAREN          reduce using rule 44 (bloqueb -> RBRACKET helper .)
    PLUS            reduce using rule 44 (bloqueb -> RBRACKET helper .)
    MINUS           reduce using rule 44 (bloqueb -> RBRACKET helper .)
    NUMBER          reduce using rule 44 (bloqueb -> RBRACKET helper .)
    CTEF            reduce using rule 44 (bloqueb -> RBRACKET helper .)
    CTEC            reduce using rule 44 (bloqueb -> RBRACKET helper .)
    STRING          reduce using rule 44 (bloqueb -> RBRACKET helper .)


state 141

    (46) helper -> empty .

    $end            reduce using rule 46 (helper -> empty .)
    FUNCION         reduce using rule 46 (helper -> empty .)
    PRINCIPAL       reduce using rule 46 (helper -> empty .)
    SINO            reduce using rule 46 (helper -> empty .)
    RBRACKET        reduce using rule 46 (helper -> empty .)
    ID              reduce using rule 46 (helper -> empty .)
    REGRESA         reduce using rule 46 (helper -> empty .)
    LEE             reduce using rule 46 (helper -> empty .)
    ESCRIBE         reduce using rule 46 (helper -> empty .)
    SI              reduce using rule 46 (helper -> empty .)
    MIENTRAS        reduce using rule 46 (helper -> empty .)
    DESDE           reduce using rule 46 (helper -> empty .)
    LPAREN          reduce using rule 46 (helper -> empty .)
    PLUS            reduce using rule 46 (helper -> empty .)
    MINUS           reduce using rule 46 (helper -> empty .)
    NUMBER          reduce using rule 46 (helper -> empty .)
    CTEF            reduce using rule 46 (helper -> empty .)
    CTEC            reduce using rule 46 (helper -> empty .)
    STRING          reduce using rule 46 (helper -> empty .)


state 142

    (53) asignacionb -> ID . asign SEMICOL
    (95) factor -> ID . LPAREN expresion RPAREN
    (99) factor -> ID . asign
    (74) cte -> ID .
    (47) asign -> . LBRACK expresion RBRACK
    (48) asign -> . LBRACK CTEI RBRACK
    (49) asign -> . LBRACK CTEC RBRACK

    LPAREN          shift and go to state 151
    TIMES           reduce using rule 74 (cte -> ID .)
    DIVIDE          reduce using rule 74 (cte -> ID .)
    PLUS            reduce using rule 74 (cte -> ID .)
    MINUS           reduce using rule 74 (cte -> ID .)
    GTHAN           reduce using rule 74 (cte -> ID .)
    LTHAN           reduce using rule 74 (cte -> ID .)
    EQLOP           reduce using rule 74 (cte -> ID .)
    GEQUAL          reduce using rule 74 (cte -> ID .)
    LEQUAL          reduce using rule 74 (cte -> ID .)
    ABRACKET        reduce using rule 74 (cte -> ID .)
    SEMICOL         reduce using rule 74 (cte -> ID .)
    LBRACK          shift and go to state 108

    asign                          shift and go to state 173

state 143

    (50) asignacion -> ID EQUAL asignacionb .

    RBRACKET        reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    ID              reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    REGRESA         reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    LEE             reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    ESCRIBE         reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    SI              reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    MIENTRAS        reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    DESDE           reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    LPAREN          reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    PLUS            reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    MINUS           reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    NUMBER          reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    CTEF            reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    CTEC            reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)
    STRING          reduce using rule 50 (asignacion -> ID EQUAL asignacionb .)


state 144

    (52) asignacionb -> expresion . SEMICOL

    SEMICOL         shift and go to state 174


state 145

    (51) asignacion -> ID asign EQUAL . asignacionb
    (52) asignacionb -> . expresion SEMICOL
    (53) asignacionb -> . ID asign SEMICOL
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    ID              shift and go to state 142
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    asignacionb                    shift and go to state 175
    expresion                      shift and go to state 144
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 146

    (55) funcionvoid -> ID LPAREN expresion . RPAREN SEMICOL
    (95) factor -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 176


state 147

    (47) asign -> LBRACK expresion . RBRACK

    RBRACK          shift and go to state 177


state 148

    (48) asign -> LBRACK CTEI . RBRACK

    RBRACK          shift and go to state 178


state 149

    (49) asign -> LBRACK CTEC . RBRACK
    (77) cte -> CTEC .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 179
    TIMES           reduce using rule 77 (cte -> CTEC .)
    DIVIDE          reduce using rule 77 (cte -> CTEC .)
    PLUS            reduce using rule 77 (cte -> CTEC .)
    MINUS           reduce using rule 77 (cte -> CTEC .)
    GTHAN           reduce using rule 77 (cte -> CTEC .)
    LTHAN           reduce using rule 77 (cte -> CTEC .)
    EQLOP           reduce using rule 77 (cte -> CTEC .)
    GEQUAL          reduce using rule 77 (cte -> CTEC .)
    LEQUAL          reduce using rule 77 (cte -> CTEC .)
    ABRACKET        reduce using rule 77 (cte -> CTEC .)

  ! RBRACK          [ reduce using rule 77 (cte -> CTEC .) ]


state 150

    (94) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    LEE             reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    DESDE           reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    CTEC            reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    HASTA           reduce using rule 94 (factor -> LPAREN expresion RPAREN .)
    HACER           reduce using rule 94 (factor -> LPAREN expresion RPAREN .)


state 151

    (95) factor -> ID LPAREN . expresion RPAREN
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 180
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 152

    (99) factor -> ID asign .

    TIMES           reduce using rule 99 (factor -> ID asign .)
    DIVIDE          reduce using rule 99 (factor -> ID asign .)
    PLUS            reduce using rule 99 (factor -> ID asign .)
    MINUS           reduce using rule 99 (factor -> ID asign .)
    GTHAN           reduce using rule 99 (factor -> ID asign .)
    LTHAN           reduce using rule 99 (factor -> ID asign .)
    EQLOP           reduce using rule 99 (factor -> ID asign .)
    GEQUAL          reduce using rule 99 (factor -> ID asign .)
    LEQUAL          reduce using rule 99 (factor -> ID asign .)
    ABRACKET        reduce using rule 99 (factor -> ID asign .)
    RPAREN          reduce using rule 99 (factor -> ID asign .)
    RBRACK          reduce using rule 99 (factor -> ID asign .)
    COMMA           reduce using rule 99 (factor -> ID asign .)
    RBRACKET        reduce using rule 99 (factor -> ID asign .)
    ID              reduce using rule 99 (factor -> ID asign .)
    REGRESA         reduce using rule 99 (factor -> ID asign .)
    LEE             reduce using rule 99 (factor -> ID asign .)
    ESCRIBE         reduce using rule 99 (factor -> ID asign .)
    SI              reduce using rule 99 (factor -> ID asign .)
    MIENTRAS        reduce using rule 99 (factor -> ID asign .)
    DESDE           reduce using rule 99 (factor -> ID asign .)
    LPAREN          reduce using rule 99 (factor -> ID asign .)
    NUMBER          reduce using rule 99 (factor -> ID asign .)
    CTEF            reduce using rule 99 (factor -> ID asign .)
    CTEC            reduce using rule 99 (factor -> ID asign .)
    STRING          reduce using rule 99 (factor -> ID asign .)
    SEMICOL         reduce using rule 99 (factor -> ID asign .)
    HASTA           reduce using rule 99 (factor -> ID asign .)
    HACER           reduce using rule 99 (factor -> ID asign .)


state 153

    (54) retorno -> REGRESA LPAREN expresion . RPAREN SEMICOL

    RPAREN          shift and go to state 181


state 154

    (56) lee -> LEE LPAREN id . leeb
    (57) leeb -> . RPAREN SEMICOL
    (58) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 183
    COMMA           shift and go to state 184

    leeb                           shift and go to state 182

state 155

    (59) escritura -> ESCRIBE LPAREN expresion . prin1 escriturab
    (62) prin1 -> . empty
    (109) empty -> .

    COMMA           reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)

    prin1                          shift and go to state 185
    empty                          shift and go to state 186

state 156

    (63) decision -> SI LPAREN expresion . pn1 RPAREN ENTONCES decisionb
    (64) pn1 -> . empty
    (109) empty -> .

    RPAREN          reduce using rule 109 (empty -> .)

    pn1                            shift and go to state 187
    empty                          shift and go to state 188

state 157

    (69) repeticioncond -> MIENTRAS rcn1 LPAREN . expresion RPAREN HAZ rcn2 bloque rcn3
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 189
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 158

    (73) repeticionnocond -> DESDE id EQUAL . exp HASTA exp HACER bloque
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 190
    termino                        shift and go to state 86
    factor                         shift and go to state 87
