Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 125
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    exp                            shift and go to state 182
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 142

    (106) termino -> factor terminob .

    PLUS            reduce using rule 106 (termino -> factor terminob .)
    MINUS           reduce using rule 106 (termino -> factor terminob .)
    GTHAN           reduce using rule 106 (termino -> factor terminob .)
    LTHAN           reduce using rule 106 (termino -> factor terminob .)
    EQLOP           reduce using rule 106 (termino -> factor terminob .)
    GEQUAL          reduce using rule 106 (termino -> factor terminob .)
    LEQUAL          reduce using rule 106 (termino -> factor terminob .)
    ABRACKET        reduce using rule 106 (termino -> factor terminob .)
    RBRACKET        reduce using rule 106 (termino -> factor terminob .)
    ID              reduce using rule 106 (termino -> factor terminob .)
    REGRESA         reduce using rule 106 (termino -> factor terminob .)
    LEE             reduce using rule 106 (termino -> factor terminob .)
    ESCRIBE         reduce using rule 106 (termino -> factor terminob .)
    SI              reduce using rule 106 (termino -> factor terminob .)
    MIENTRAS        reduce using rule 106 (termino -> factor terminob .)
    DESDE           reduce using rule 106 (termino -> factor terminob .)
    LPAREN          reduce using rule 106 (termino -> factor terminob .)
    NUMBER          reduce using rule 106 (termino -> factor terminob .)
    CTEF            reduce using rule 106 (termino -> factor terminob .)
    CTEC            reduce using rule 106 (termino -> factor terminob .)
    STRING          reduce using rule 106 (termino -> factor terminob .)
    RPAREN          reduce using rule 106 (termino -> factor terminob .)
    SEMICOL         reduce using rule 106 (termino -> factor terminob .)
    COMMA           reduce using rule 106 (termino -> factor terminob .)
    RBRACK          reduce using rule 106 (termino -> factor terminob .)
    HASTA           reduce using rule 106 (termino -> factor terminob .)
    HACER           reduce using rule 106 (termino -> factor terminob .)


state 143

    (107) terminob -> TIMES . termino
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 125
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    termino                        shift and go to state 183
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 144

    (108) terminob -> DIVIDE . termino
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 125
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    termino                        shift and go to state 184
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 145

    (111) factor -> PLUS cte .

    TIMES           reduce using rule 111 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 111 (factor -> PLUS cte .)
    PLUS            reduce using rule 111 (factor -> PLUS cte .)
    MINUS           reduce using rule 111 (factor -> PLUS cte .)
    GTHAN           reduce using rule 111 (factor -> PLUS cte .)
    LTHAN           reduce using rule 111 (factor -> PLUS cte .)
    EQLOP           reduce using rule 111 (factor -> PLUS cte .)
    GEQUAL          reduce using rule 111 (factor -> PLUS cte .)
    LEQUAL          reduce using rule 111 (factor -> PLUS cte .)
    ABRACKET        reduce using rule 111 (factor -> PLUS cte .)
    RBRACKET        reduce using rule 111 (factor -> PLUS cte .)
    ID              reduce using rule 111 (factor -> PLUS cte .)
    REGRESA         reduce using rule 111 (factor -> PLUS cte .)
    LEE             reduce using rule 111 (factor -> PLUS cte .)
    ESCRIBE         reduce using rule 111 (factor -> PLUS cte .)
    SI              reduce using rule 111 (factor -> PLUS cte .)
    MIENTRAS        reduce using rule 111 (factor -> PLUS cte .)
    DESDE           reduce using rule 111 (factor -> PLUS cte .)
    LPAREN          reduce using rule 111 (factor -> PLUS cte .)
    NUMBER          reduce using rule 111 (factor -> PLUS cte .)
    CTEF            reduce using rule 111 (factor -> PLUS cte .)
    CTEC            reduce using rule 111 (factor -> PLUS cte .)
    STRING          reduce using rule 111 (factor -> PLUS cte .)
    RPAREN          reduce using rule 111 (factor -> PLUS cte .)
    SEMICOL         reduce using rule 111 (factor -> PLUS cte .)
    COMMA           reduce using rule 111 (factor -> PLUS cte .)
    RBRACK          reduce using rule 111 (factor -> PLUS cte .)
    HASTA           reduce using rule 111 (factor -> PLUS cte .)
    HACER           reduce using rule 111 (factor -> PLUS cte .)


state 146

    (112) factor -> MINUS cte .

    TIMES           reduce using rule 112 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 112 (factor -> MINUS cte .)
    PLUS            reduce using rule 112 (factor -> MINUS cte .)
    MINUS           reduce using rule 112 (factor -> MINUS cte .)
    GTHAN           reduce using rule 112 (factor -> MINUS cte .)
    LTHAN           reduce using rule 112 (factor -> MINUS cte .)
    EQLOP           reduce using rule 112 (factor -> MINUS cte .)
    GEQUAL          reduce using rule 112 (factor -> MINUS cte .)
    LEQUAL          reduce using rule 112 (factor -> MINUS cte .)
    ABRACKET        reduce using rule 112 (factor -> MINUS cte .)
    RBRACKET        reduce using rule 112 (factor -> MINUS cte .)
    ID              reduce using rule 112 (factor -> MINUS cte .)
    REGRESA         reduce using rule 112 (factor -> MINUS cte .)
    LEE             reduce using rule 112 (factor -> MINUS cte .)
    ESCRIBE         reduce using rule 112 (factor -> MINUS cte .)
    SI              reduce using rule 112 (factor -> MINUS cte .)
    MIENTRAS        reduce using rule 112 (factor -> MINUS cte .)
    DESDE           reduce using rule 112 (factor -> MINUS cte .)
    LPAREN          reduce using rule 112 (factor -> MINUS cte .)
    NUMBER          reduce using rule 112 (factor -> MINUS cte .)
    CTEF            reduce using rule 112 (factor -> MINUS cte .)
    CTEC            reduce using rule 112 (factor -> MINUS cte .)
    STRING          reduce using rule 112 (factor -> MINUS cte .)
    RPAREN          reduce using rule 112 (factor -> MINUS cte .)
    SEMICOL         reduce using rule 112 (factor -> MINUS cte .)
    COMMA           reduce using rule 112 (factor -> MINUS cte .)
    RBRACK          reduce using rule 112 (factor -> MINUS cte .)
    HASTA           reduce using rule 112 (factor -> MINUS cte .)
    HACER           reduce using rule 112 (factor -> MINUS cte .)


state 147

    (42) funcionc -> vars agregacont . bloque reinicio funcion
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 185

state 148

    (45) agregacont -> empty .

    LBRACKET        reduce using rule 45 (agregacont -> empty .)


state 149

    (43) funcionc -> agregacont bloque . reinicio funcion
    (46) reinicio -> . empty
    (127) empty -> .

    FUNCION         reduce using rule 127 (empty -> .)
    PRINCIPAL       reduce using rule 127 (empty -> .)

    reinicio                       shift and go to state 186
    empty                          shift and go to state 187

state 150

    (40) funcionb -> varsfunc RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 40 (funcionb -> varsfunc RPAREN testeru funcionc .)


state 151

    (31) varsfuncb -> id COMMA varsfuncb .

    RPAREN          reduce using rule 31 (varsfuncb -> id COMMA varsfuncb .)


state 152

    (9) id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .

    COMMA           reduce using rule 9 (id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .)
    SEMICOL         reduce using rule 9 (id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .)
    RPAREN          reduce using rule 9 (id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .)
    EQUAL           reduce using rule 9 (id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .)


state 153

    (11) arreglo2 -> empty .

    COMMA           reduce using rule 11 (arreglo2 -> empty .)
    SEMICOL         reduce using rule 11 (arreglo2 -> empty .)
    RPAREN          reduce using rule 11 (arreglo2 -> empty .)
    EQUAL           reduce using rule 11 (arreglo2 -> empty .)


state 154

    (50) bloqueb -> estatuto bloqueb .

    $end            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    FUNCION         reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    PRINCIPAL       reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    SINO            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    RBRACKET        reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    ID              reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    REGRESA         reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    LEE             reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    ESCRIBE         reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    SI              reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    MIENTRAS        reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    DESDE           reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    LPAREN          reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    PLUS            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    MINUS           reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    NUMBER          reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    CTEF            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    CTEC            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    STRING          reduce using rule 50 (bloqueb -> estatuto bloqueb .)


state 155

    (49) bloqueb -> RBRACKET helper .

    $end            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    FUNCION         reduce using rule 49 (bloqueb -> RBRACKET helper .)
    PRINCIPAL       reduce using rule 49 (bloqueb -> RBRACKET helper .)
    SINO            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    RBRACKET        reduce using rule 49 (bloqueb -> RBRACKET helper .)
    ID              reduce using rule 49 (bloqueb -> RBRACKET helper .)
    REGRESA         reduce using rule 49 (bloqueb -> RBRACKET helper .)
    LEE             reduce using rule 49 (bloqueb -> RBRACKET helper .)
    ESCRIBE         reduce using rule 49 (bloqueb -> RBRACKET helper .)
    SI              reduce using rule 49 (bloqueb -> RBRACKET helper .)
    MIENTRAS        reduce using rule 49 (bloqueb -> RBRACKET helper .)
    DESDE           reduce using rule 49 (bloqueb -> RBRACKET helper .)
    LPAREN          reduce using rule 49 (bloqueb -> RBRACKET helper .)
    PLUS            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    MINUS           reduce using rule 49 (bloqueb -> RBRACKET helper .)
    NUMBER          reduce using rule 49 (bloqueb -> RBRACKET helper .)
    CTEF            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    CTEC            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    STRING          reduce using rule 49 (bloqueb -> RBRACKET helper .)


state 156

    (51) helper -> empty .

    $end            reduce using rule 51 (helper -> empty .)
    FUNCION         reduce using rule 51 (helper -> empty .)
    PRINCIPAL       reduce using rule 51 (helper -> empty .)
    SINO            reduce using rule 51 (helper -> empty .)
    RBRACKET        reduce using rule 51 (helper -> empty .)
    ID              reduce using rule 51 (helper -> empty .)
    REGRESA         reduce using rule 51 (helper -> empty .)
    LEE             reduce using rule 51 (helper -> empty .)
    ESCRIBE         reduce using rule 51 (helper -> empty .)
    SI              reduce using rule 51 (helper -> empty .)
    MIENTRAS        reduce using rule 51 (helper -> empty .)
    DESDE           reduce using rule 51 (helper -> empty .)
    LPAREN          reduce using rule 51 (helper -> empty .)
    PLUS            reduce using rule 51 (helper -> empty .)
    MINUS           reduce using rule 51 (helper -> empty .)
    NUMBER          reduce using rule 51 (helper -> empty .)
    CTEF            reduce using rule 51 (helper -> empty .)
    CTEC            reduce using rule 51 (helper -> empty .)
    STRING          reduce using rule 51 (helper -> empty .)


state 157

    (61) asignacionb -> ID . asign SEMICOL
    (110) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (114) factor -> ID . asign
    (87) cte -> ID .
    (52) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (53) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

    LPAREN          shift and go to state 167
    TIMES           reduce using rule 87 (cte -> ID .)
    DIVIDE          reduce using rule 87 (cte -> ID .)
    PLUS            reduce using rule 87 (cte -> ID .)
    MINUS           reduce using rule 87 (cte -> ID .)
    GTHAN           reduce using rule 87 (cte -> ID .)
    LTHAN           reduce using rule 87 (cte -> ID .)
    EQLOP           reduce using rule 87 (cte -> ID .)
    GEQUAL          reduce using rule 87 (cte -> ID .)
    LEQUAL          reduce using rule 87 (cte -> ID .)
    ABRACKET        reduce using rule 87 (cte -> ID .)
    SEMICOL         reduce using rule 87 (cte -> ID .)
    LBRACK          shift and go to state 123

    asign                          shift and go to state 188

state 158

    (58) asignacion -> ID EQUAL asignacionb .

    RBRACKET        reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    ID              reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    REGRESA         reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    LEE             reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    ESCRIBE         reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    SI              reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    MIENTRAS        reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    DESDE           reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    LPAREN          reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    PLUS            reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    MINUS           reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    NUMBER          reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    CTEF            reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    CTEC            reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    STRING          reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)


state 159

    (60) asignacionb -> expresion . SEMICOL

    SEMICOL         shift and go to state 189


state 160

    (59) asignacion -> ID asign EQUAL . asignacionb
    (60) asignacionb -> . expresion SEMICOL
    (61) asignacionb -> . ID asign SEMICOL
    (94) expresion -> . exp
    (95) expresion -> . exp GTHAN exp
    (96) expresion -> . exp LTHAN exp
    (97) expresion -> . exp EQLOP exp
    (98) expresion -> . exp GEQUAL exp
    (99) expresion -> . exp LEQUAL exp
    (100) expresion -> . exp ABRACKET exp
    (101) exp -> . termino
    (102) exp -> . termino expb
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    ID              shift and go to state 157
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    asignacionb                    shift and go to state 190
    expresion                      shift and go to state 159
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 161

    (64) funcionvoid -> ID LPAREN fnvn1 . expresion fnvn2 RPAREN fnvn3 SEMICOL
    (94) expresion -> . exp
    (95) expresion -> . exp GTHAN exp
    (96) expresion -> . exp LTHAN exp
    (97) expresion -> . exp EQLOP exp
    (98) expresion -> . exp GEQUAL exp
    (99) expresion -> . exp LEQUAL exp
    (100) expresion -> . exp ABRACKET exp
    (101) exp -> . termino
    (102) exp -> . termino expb
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 125
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 191
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 162

    (110) factor -> ID LPAREN llamadafun . expresion llamadafun2 RPAREN llamadafun3
    (94) expresion -> . exp
    (95) expresion -> . exp GTHAN exp
    (96) expresion -> . exp LTHAN exp
    (97) expresion -> . exp EQLOP exp
    (98) expresion -> . exp GEQUAL exp
    (99) expresion -> . exp LEQUAL exp
    (100) expresion -> . exp ABRACKET exp
    (101) exp -> . termino
    (102) exp -> . termino expb
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 125
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 192
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 163

    (65) fnvn1 -> empty .
    (115) llamadafun -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 65 (fnvn1 -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 65 (fnvn1 -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 65 (fnvn1 -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (fnvn1 -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 65 (fnvn1 -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 65 (fnvn1 -> empty .)
  ! reduce/reduce conflict for CTEC resolved using rule 65 (fnvn1 -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 65 (fnvn1 -> empty .)
    LPAREN          reduce using rule 65 (fnvn1 -> empty .)
    ID              reduce using rule 65 (fnvn1 -> empty .)
    PLUS            reduce using rule 65 (fnvn1 -> empty .)
    MINUS           reduce using rule 65 (fnvn1 -> empty .)
    NUMBER          reduce using rule 65 (fnvn1 -> empty .)
    CTEF            reduce using rule 65 (fnvn1 -> empty .)
    CTEC            reduce using rule 65 (fnvn1 -> empty .)
    STRING          reduce using rule 65 (fnvn1 -> empty .)

  ! LPAREN          [ reduce using rule 115 (llamadafun -> empty .) ]
  ! ID              [ reduce using rule 115 (llamadafun -> empty .) ]
  ! PLUS            [ reduce using rule 115 (llamadafun -> empty .) ]
  ! MINUS           [ reduce using rule 115 (llamadafun -> empty .) ]
  ! NUMBER          [ reduce using rule 115 (llamadafun -> empty .) ]
  ! CTEF            [ reduce using rule 115 (llamadafun -> empty .) ]
  ! CTEC            [ reduce using rule 115 (llamadafun -> empty .) ]
  ! STRING          [ reduce using rule 115 (llamadafun -> empty .) ]


state 164

    (52) asign -> LBRACK arrn . expresion arrn2 RBRACK arrn3
    (53) asign -> LBRACK arrn . CTEI arrn2 RBRACK arrn3
    (54) asign -> LBRACK arrn . CTEC arrn2 RBRACK arrn3
    (94) expresion -> . exp
    (95) expresion -> . exp GTHAN exp
    (96) expresion -> . exp LTHAN exp
    (97) expresion -> . exp EQLOP exp
    (98) expresion -> . exp GEQUAL exp
    (99) expresion -> . exp LEQUAL exp
    (100) expresion -> . exp ABRACKET exp
    (101) exp -> . termino
    (102) exp -> . termino expb
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    CTEI            shift and go to state 194
    CTEC            shift and go to state 195
    LPAREN          shift and go to state 92
    ID              shift and go to state 125
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    STRING          shift and go to state 79

    expresion                      shift and go to state 193
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 165

    (55) arrn -> empty .

    CTEI            reduce using rule 55 (arrn -> empty .)
    CTEC            reduce using rule 55 (arrn -> empty .)
    LPAREN          reduce using rule 55 (arrn -> empty .)
    ID              reduce using rule 55 (arrn -> empty .)
    PLUS            reduce using rule 55 (arrn -> empty .)
    MINUS           reduce using rule 55 (arrn -> empty .)
    NUMBER          reduce using rule 55 (arrn -> empty .)
    CTEF            reduce using rule 55 (arrn -> empty .)
    STRING          reduce using rule 55 (arrn -> empty .)


state 166

    (109) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    LEE             reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    DESDE           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    CTEC            reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    HASTA           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    HACER           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)


state 167

    (110) factor -> ID LPAREN . llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) llamadafun -> . empty
    (127) empty -> .

    LPAREN          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    llamadafun                     shift and go to state 162
    empty                          shift and go to state 196

state 168

    (114) factor -> ID asign .

    TIMES           reduce using rule 114 (factor -> ID asign .)
    DIVIDE          reduce using rule 114 (factor -> ID asign .)
    PLUS            reduce using rule 114 (factor -> ID asign .)
    MINUS           reduce using rule 114 (factor -> ID asign .)
    GTHAN           reduce using rule 114 (factor -> ID asign .)
    LTHAN           reduce using rule 114 (factor -> ID asign .)
    EQLOP           reduce using rule 114 (factor -> ID asign .)
    GEQUAL          reduce using rule 114 (factor -> ID asign .)
    LEQUAL          reduce using rule 114 (factor -> ID asign .)
    ABRACKET        reduce using rule 114 (factor -> ID asign .)
    RPAREN          reduce using rule 114 (factor -> ID asign .)
    COMMA           reduce using rule 114 (factor -> ID asign .)
    RBRACKET        reduce using rule 114 (factor -> ID asign .)
    ID              reduce using rule 114 (factor -> ID asign .)
    REGRESA         reduce using rule 114 (factor -> ID asign .)
    LEE             reduce using rule 114 (factor -> ID asign .)
    ESCRIBE         reduce using rule 114 (factor -> ID asign .)
    SI              reduce using rule 114 (factor -> ID asign .)
    MIENTRAS        reduce using rule 114 (factor -> ID asign .)
    DESDE           reduce using rule 114 (factor -> ID asign .)
    LPAREN          reduce using rule 114 (factor -> ID asign .)
    NUMBER          reduce using rule 114 (factor -> ID asign .)
    CTEF            reduce using rule 114 (factor -> ID asign .)
    CTEC            reduce using rule 114 (factor -> ID asign .)
    STRING          reduce using rule 114 (factor -> ID asign .)
    SEMICOL         reduce using rule 114 (factor -> ID asign .)
    RBRACK          reduce using rule 114 (factor -> ID asign .)
    HASTA           reduce using rule 114 (factor -> ID asign .)
    HACER           reduce using rule 114 (factor -> ID asign .)


state 169

    (62) retorno -> REGRESA LPAREN expresion . retn RPAREN SEMICOL
    (63) retn -> . empty
    (127) empty -> .

    RPAREN          reduce using rule 127 (empty -> .)

    retn                           shift and go to state 197
    empty                          shift and go to state 198

state 170

    (68) lee -> LEE LPAREN id . leeb
    (69) leeb -> . RPAREN leen SEMICOL
    (70) leeb -> . COMMA leen id leeb

    RPAREN          shift and go to state 200
    COMMA           shift and go to state 201

    leeb                           shift and go to state 199

state 171

    (72) escritura -> ESCRIBE LPAREN expresion . prin1 escriturab
    (75) prin1 -> . empty
    (127) empty -> .

