Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    ESCRIBE         reduce using rule 115 (factor -> PLUS cte .)
    SI              reduce using rule 115 (factor -> PLUS cte .)
    MIENTRAS        reduce using rule 115 (factor -> PLUS cte .)
    DESDE           reduce using rule 115 (factor -> PLUS cte .)
    LPAREN          reduce using rule 115 (factor -> PLUS cte .)
    NUMBER          reduce using rule 115 (factor -> PLUS cte .)
    CTEF            reduce using rule 115 (factor -> PLUS cte .)
    CTEC            reduce using rule 115 (factor -> PLUS cte .)
    STRING          reduce using rule 115 (factor -> PLUS cte .)
    RPAREN          reduce using rule 115 (factor -> PLUS cte .)
    SEMICOL         reduce using rule 115 (factor -> PLUS cte .)
    COMMA           reduce using rule 115 (factor -> PLUS cte .)
    RBRACK          reduce using rule 115 (factor -> PLUS cte .)
    HASTA           reduce using rule 115 (factor -> PLUS cte .)
    HACER           reduce using rule 115 (factor -> PLUS cte .)


state 148

    (116) factor -> MINUS cte .

    TIMES           reduce using rule 116 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 116 (factor -> MINUS cte .)
    PLUS            reduce using rule 116 (factor -> MINUS cte .)
    MINUS           reduce using rule 116 (factor -> MINUS cte .)
    GTHAN           reduce using rule 116 (factor -> MINUS cte .)
    LTHAN           reduce using rule 116 (factor -> MINUS cte .)
    EQLOP           reduce using rule 116 (factor -> MINUS cte .)
    GEQUAL          reduce using rule 116 (factor -> MINUS cte .)
    LEQUAL          reduce using rule 116 (factor -> MINUS cte .)
    ABRACKET        reduce using rule 116 (factor -> MINUS cte .)
    RBRACKET        reduce using rule 116 (factor -> MINUS cte .)
    ID              reduce using rule 116 (factor -> MINUS cte .)
    REGRESA         reduce using rule 116 (factor -> MINUS cte .)
    LEE             reduce using rule 116 (factor -> MINUS cte .)
    ESCRIBE         reduce using rule 116 (factor -> MINUS cte .)
    SI              reduce using rule 116 (factor -> MINUS cte .)
    MIENTRAS        reduce using rule 116 (factor -> MINUS cte .)
    DESDE           reduce using rule 116 (factor -> MINUS cte .)
    LPAREN          reduce using rule 116 (factor -> MINUS cte .)
    NUMBER          reduce using rule 116 (factor -> MINUS cte .)
    CTEF            reduce using rule 116 (factor -> MINUS cte .)
    CTEC            reduce using rule 116 (factor -> MINUS cte .)
    STRING          reduce using rule 116 (factor -> MINUS cte .)
    RPAREN          reduce using rule 116 (factor -> MINUS cte .)
    SEMICOL         reduce using rule 116 (factor -> MINUS cte .)
    COMMA           reduce using rule 116 (factor -> MINUS cte .)
    RBRACK          reduce using rule 116 (factor -> MINUS cte .)
    HASTA           reduce using rule 116 (factor -> MINUS cte .)
    HACER           reduce using rule 116 (factor -> MINUS cte .)


state 149

    (42) funcionc -> vars agregacont . bloque reinicio funcion
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 187

state 150

    (45) agregacont -> empty .

    LBRACKET        reduce using rule 45 (agregacont -> empty .)


state 151

    (43) funcionc -> agregacont bloque . reinicio funcion
    (46) reinicio -> . empty
    (131) empty -> .

    FUNCION         reduce using rule 131 (empty -> .)
    PRINCIPAL       reduce using rule 131 (empty -> .)

    reinicio                       shift and go to state 188
    empty                          shift and go to state 189

state 152

    (40) funcionb -> varsfunc RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 40 (funcionb -> varsfunc RPAREN testeru funcionc .)


state 153

    (31) varsfuncb -> id COMMA varsfuncb .

    RPAREN          reduce using rule 31 (varsfuncb -> id COMMA varsfuncb .)


state 154

    (9) id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .

    COMMA           reduce using rule 9 (id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .)
    SEMICOL         reduce using rule 9 (id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .)
    RPAREN          reduce using rule 9 (id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .)
    EQUAL           reduce using rule 9 (id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2 .)


state 155

    (11) arreglo2 -> empty .

    COMMA           reduce using rule 11 (arreglo2 -> empty .)
    SEMICOL         reduce using rule 11 (arreglo2 -> empty .)
    RPAREN          reduce using rule 11 (arreglo2 -> empty .)
    EQUAL           reduce using rule 11 (arreglo2 -> empty .)


state 156

    (50) bloqueb -> estatuto bloqueb .

    $end            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    FUNCION         reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    PRINCIPAL       reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    SINO            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    RBRACKET        reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    ID              reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    REGRESA         reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    LEE             reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    ESCRIBE         reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    SI              reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    MIENTRAS        reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    DESDE           reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    LPAREN          reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    PLUS            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    MINUS           reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    NUMBER          reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    CTEF            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    CTEC            reduce using rule 50 (bloqueb -> estatuto bloqueb .)
    STRING          reduce using rule 50 (bloqueb -> estatuto bloqueb .)


state 157

    (49) bloqueb -> RBRACKET helper .

    $end            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    FUNCION         reduce using rule 49 (bloqueb -> RBRACKET helper .)
    PRINCIPAL       reduce using rule 49 (bloqueb -> RBRACKET helper .)
    SINO            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    RBRACKET        reduce using rule 49 (bloqueb -> RBRACKET helper .)
    ID              reduce using rule 49 (bloqueb -> RBRACKET helper .)
    REGRESA         reduce using rule 49 (bloqueb -> RBRACKET helper .)
    LEE             reduce using rule 49 (bloqueb -> RBRACKET helper .)
    ESCRIBE         reduce using rule 49 (bloqueb -> RBRACKET helper .)
    SI              reduce using rule 49 (bloqueb -> RBRACKET helper .)
    MIENTRAS        reduce using rule 49 (bloqueb -> RBRACKET helper .)
    DESDE           reduce using rule 49 (bloqueb -> RBRACKET helper .)
    LPAREN          reduce using rule 49 (bloqueb -> RBRACKET helper .)
    PLUS            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    MINUS           reduce using rule 49 (bloqueb -> RBRACKET helper .)
    NUMBER          reduce using rule 49 (bloqueb -> RBRACKET helper .)
    CTEF            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    CTEC            reduce using rule 49 (bloqueb -> RBRACKET helper .)
    STRING          reduce using rule 49 (bloqueb -> RBRACKET helper .)


state 158

    (51) helper -> empty .

    $end            reduce using rule 51 (helper -> empty .)
    FUNCION         reduce using rule 51 (helper -> empty .)
    PRINCIPAL       reduce using rule 51 (helper -> empty .)
    SINO            reduce using rule 51 (helper -> empty .)
    RBRACKET        reduce using rule 51 (helper -> empty .)
    ID              reduce using rule 51 (helper -> empty .)
    REGRESA         reduce using rule 51 (helper -> empty .)
    LEE             reduce using rule 51 (helper -> empty .)
    ESCRIBE         reduce using rule 51 (helper -> empty .)
    SI              reduce using rule 51 (helper -> empty .)
    MIENTRAS        reduce using rule 51 (helper -> empty .)
    DESDE           reduce using rule 51 (helper -> empty .)
    LPAREN          reduce using rule 51 (helper -> empty .)
    PLUS            reduce using rule 51 (helper -> empty .)
    MINUS           reduce using rule 51 (helper -> empty .)
    NUMBER          reduce using rule 51 (helper -> empty .)
    CTEF            reduce using rule 51 (helper -> empty .)
    CTEC            reduce using rule 51 (helper -> empty .)
    STRING          reduce using rule 51 (helper -> empty .)


state 159

    (61) asignacionb -> ID . asign SEMICOL
    (114) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (118) factor -> ID . asign
    (91) cte -> ID .
    (52) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (53) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

    LPAREN          shift and go to state 169
    TIMES           reduce using rule 91 (cte -> ID .)
    DIVIDE          reduce using rule 91 (cte -> ID .)
    PLUS            reduce using rule 91 (cte -> ID .)
    MINUS           reduce using rule 91 (cte -> ID .)
    GTHAN           reduce using rule 91 (cte -> ID .)
    LTHAN           reduce using rule 91 (cte -> ID .)
    EQLOP           reduce using rule 91 (cte -> ID .)
    GEQUAL          reduce using rule 91 (cte -> ID .)
    LEQUAL          reduce using rule 91 (cte -> ID .)
    ABRACKET        reduce using rule 91 (cte -> ID .)
    SEMICOL         reduce using rule 91 (cte -> ID .)
    LBRACK          shift and go to state 124

    asign                          shift and go to state 190

state 160

    (58) asignacion -> ID EQUAL asignacionb .

    RBRACKET        reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    ID              reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    REGRESA         reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    LEE             reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    ESCRIBE         reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    SI              reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    MIENTRAS        reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    DESDE           reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    LPAREN          reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    PLUS            reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    MINUS           reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    NUMBER          reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    CTEF            reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    CTEC            reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)
    STRING          reduce using rule 58 (asignacion -> ID EQUAL asignacionb .)


state 161

    (60) asignacionb -> expresion . SEMICOL

    SEMICOL         shift and go to state 191


state 162

    (59) asignacion -> ID asign EQUAL . asignacionb
    (60) asignacionb -> . expresion SEMICOL
    (61) asignacionb -> . ID asign SEMICOL
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    ID              shift and go to state 159
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    asignacionb                    shift and go to state 192
    expresion                      shift and go to state 161
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 163

    (64) funcionvoid -> ID LPAREN fnvn1 . expresion fnvn2 funcionvoidb
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 126
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 193
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 164

    (114) factor -> ID LPAREN llamadafun . expresion llamadafun2 RPAREN llamadafun3
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 126
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 194
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 165

    (67) fnvn1 -> empty .
    (119) llamadafun -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 67 (fnvn1 -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 67 (fnvn1 -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 67 (fnvn1 -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (fnvn1 -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 67 (fnvn1 -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 67 (fnvn1 -> empty .)
  ! reduce/reduce conflict for CTEC resolved using rule 67 (fnvn1 -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 67 (fnvn1 -> empty .)
    LPAREN          reduce using rule 67 (fnvn1 -> empty .)
    ID              reduce using rule 67 (fnvn1 -> empty .)
    PLUS            reduce using rule 67 (fnvn1 -> empty .)
    MINUS           reduce using rule 67 (fnvn1 -> empty .)
    NUMBER          reduce using rule 67 (fnvn1 -> empty .)
    CTEF            reduce using rule 67 (fnvn1 -> empty .)
    CTEC            reduce using rule 67 (fnvn1 -> empty .)
    STRING          reduce using rule 67 (fnvn1 -> empty .)

  ! LPAREN          [ reduce using rule 119 (llamadafun -> empty .) ]
  ! ID              [ reduce using rule 119 (llamadafun -> empty .) ]
  ! PLUS            [ reduce using rule 119 (llamadafun -> empty .) ]
  ! MINUS           [ reduce using rule 119 (llamadafun -> empty .) ]
  ! NUMBER          [ reduce using rule 119 (llamadafun -> empty .) ]
  ! CTEF            [ reduce using rule 119 (llamadafun -> empty .) ]
  ! CTEC            [ reduce using rule 119 (llamadafun -> empty .) ]
  ! STRING          [ reduce using rule 119 (llamadafun -> empty .) ]


state 166

    (52) asign -> LBRACK arrn . expresion arrn2 RBRACK arrn3
    (53) asign -> LBRACK arrn . CTEI arrn2 RBRACK arrn3
    (54) asign -> LBRACK arrn . CTEC arrn2 RBRACK arrn3
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    CTEI            shift and go to state 196
    CTEC            shift and go to state 197
    LPAREN          shift and go to state 92
    ID              shift and go to state 126
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    STRING          shift and go to state 79

    expresion                      shift and go to state 195
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 167

    (55) arrn -> empty .

    CTEI            reduce using rule 55 (arrn -> empty .)
    CTEC            reduce using rule 55 (arrn -> empty .)
    LPAREN          reduce using rule 55 (arrn -> empty .)
    ID              reduce using rule 55 (arrn -> empty .)
    PLUS            reduce using rule 55 (arrn -> empty .)
    MINUS           reduce using rule 55 (arrn -> empty .)
    NUMBER          reduce using rule 55 (arrn -> empty .)
    CTEF            reduce using rule 55 (arrn -> empty .)
    STRING          reduce using rule 55 (arrn -> empty .)


state 168

    (113) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    LEE             reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    DESDE           reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    CTEC            reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    HASTA           reduce using rule 113 (factor -> LPAREN expresion RPAREN .)
    HACER           reduce using rule 113 (factor -> LPAREN expresion RPAREN .)


state 169

    (114) factor -> ID LPAREN . llamadafun expresion llamadafun2 RPAREN llamadafun3
    (119) llamadafun -> . empty
    (131) empty -> .

    LPAREN          reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)

    llamadafun                     shift and go to state 164
    empty                          shift and go to state 198

state 170

    (118) factor -> ID asign .

    TIMES           reduce using rule 118 (factor -> ID asign .)
    DIVIDE          reduce using rule 118 (factor -> ID asign .)
    PLUS            reduce using rule 118 (factor -> ID asign .)
    MINUS           reduce using rule 118 (factor -> ID asign .)
    GTHAN           reduce using rule 118 (factor -> ID asign .)
    LTHAN           reduce using rule 118 (factor -> ID asign .)
    EQLOP           reduce using rule 118 (factor -> ID asign .)
    GEQUAL          reduce using rule 118 (factor -> ID asign .)
    LEQUAL          reduce using rule 118 (factor -> ID asign .)
    ABRACKET        reduce using rule 118 (factor -> ID asign .)
    RPAREN          reduce using rule 118 (factor -> ID asign .)
    COMMA           reduce using rule 118 (factor -> ID asign .)
    RBRACKET        reduce using rule 118 (factor -> ID asign .)
    ID              reduce using rule 118 (factor -> ID asign .)
    REGRESA         reduce using rule 118 (factor -> ID asign .)
    LEE             reduce using rule 118 (factor -> ID asign .)
    ESCRIBE         reduce using rule 118 (factor -> ID asign .)
    SI              reduce using rule 118 (factor -> ID asign .)
    MIENTRAS        reduce using rule 118 (factor -> ID asign .)
    DESDE           reduce using rule 118 (factor -> ID asign .)
    LPAREN          reduce using rule 118 (factor -> ID asign .)
    NUMBER          reduce using rule 118 (factor -> ID asign .)
    CTEF            reduce using rule 118 (factor -> ID asign .)
    CTEC            reduce using rule 118 (factor -> ID asign .)
    STRING          reduce using rule 118 (factor -> ID asign .)
    SEMICOL         reduce using rule 118 (factor -> ID asign .)
    RBRACK          reduce using rule 118 (factor -> ID asign .)
    HASTA           reduce using rule 118 (factor -> ID asign .)
    HACER           reduce using rule 118 (factor -> ID asign .)


state 171

    (62) retorno -> REGRESA LPAREN expresion . retn RPAREN SEMICOL
    (63) retn -> . empty
    (131) empty -> .

    RPAREN          reduce using rule 131 (empty -> .)

    retn                           shift and go to state 199
    empty                          shift and go to state 200

state 172

    (70) lee -> LEE LPAREN id . leeb
    (71) leeb -> . RPAREN leen SEMICOL
    (72) leeb -> . COMMA leen id leeb

    RPAREN          shift and go to state 202
    COMMA           shift and go to state 203

    leeb                           shift and go to state 201

state 173

    (74) escritura -> ESCRIBE LPAREN expresion . prin1 escriturab
    (77) prin1 -> . empty
    (131) empty -> .

    COMMA           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    prin1                          shift and go to state 204
    empty                          shift and go to state 205

state 174

    (78) decision -> SI LPAREN expresion . pn1 RPAREN ENTONCES decisionb
    (79) pn1 -> . empty
    (131) empty -> .

    RPAREN          reduce using rule 131 (empty -> .)

    pn1                            shift and go to state 206
    empty                          shift and go to state 207

state 175

    (84) repeticioncond -> MIENTRAS rcn1 LPAREN . expresion RPAREN HAZ rcn2 bloque rcn3
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 126
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 208
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 176

    (88) repeticionnocond -> DESDE rncns id . EQUAL exp rncn HASTA exp HACER bloque

    EQUAL           shift and go to state 209


state 177

    (99) expresion -> exp GTHAN exp .

    RBRACKET        reduce using rule 99 (expresion -> exp GTHAN exp .)
    ID              reduce using rule 99 (expresion -> exp GTHAN exp .)
    REGRESA         reduce using rule 99 (expresion -> exp GTHAN exp .)
    LEE             reduce using rule 99 (expresion -> exp GTHAN exp .)
    ESCRIBE         reduce using rule 99 (expresion -> exp GTHAN exp .)
    SI              reduce using rule 99 (expresion -> exp GTHAN exp .)
    MIENTRAS        reduce using rule 99 (expresion -> exp GTHAN exp .)
    DESDE           reduce using rule 99 (expresion -> exp GTHAN exp .)
    LPAREN          reduce using rule 99 (expresion -> exp GTHAN exp .)
    PLUS            reduce using rule 99 (expresion -> exp GTHAN exp .)
    MINUS           reduce using rule 99 (expresion -> exp GTHAN exp .)
    NUMBER          reduce using rule 99 (expresion -> exp GTHAN exp .)
    CTEF            reduce using rule 99 (expresion -> exp GTHAN exp .)
    CTEC            reduce using rule 99 (expresion -> exp GTHAN exp .)
    STRING          reduce using rule 99 (expresion -> exp GTHAN exp .)
    RPAREN          reduce using rule 99 (expresion -> exp GTHAN exp .)
    SEMICOL         reduce using rule 99 (expresion -> exp GTHAN exp .)
    COMMA           reduce using rule 99 (expresion -> exp GTHAN exp .)
    RBRACK          reduce using rule 99 (expresion -> exp GTHAN exp .)


state 178

    (100) expresion -> exp LTHAN exp .

    RBRACKET        reduce using rule 100 (expresion -> exp LTHAN exp .)
    ID              reduce using rule 100 (expresion -> exp LTHAN exp .)
    REGRESA         reduce using rule 100 (expresion -> exp LTHAN exp .)
    LEE             reduce using rule 100 (expresion -> exp LTHAN exp .)
    ESCRIBE         reduce using rule 100 (expresion -> exp LTHAN exp .)
    SI              reduce using rule 100 (expresion -> exp LTHAN exp .)
    MIENTRAS        reduce using rule 100 (expresion -> exp LTHAN exp .)
    DESDE           reduce using rule 100 (expresion -> exp LTHAN exp .)
    LPAREN          reduce using rule 100 (expresion -> exp LTHAN exp .)
    PLUS            reduce using rule 100 (expresion -> exp LTHAN exp .)
    MINUS           reduce using rule 100 (expresion -> exp LTHAN exp .)
    NUMBER          reduce using rule 100 (expresion -> exp LTHAN exp .)
    CTEF            reduce using rule 100 (expresion -> exp LTHAN exp .)
    CTEC            reduce using rule 100 (expresion -> exp LTHAN exp .)
    STRING          reduce using rule 100 (expresion -> exp LTHAN exp .)
    RPAREN          reduce using rule 100 (expresion -> exp LTHAN exp .)
    SEMICOL         reduce using rule 100 (expresion -> exp LTHAN exp .)
    COMMA           reduce using rule 100 (expresion -> exp LTHAN exp .)
    RBRACK          reduce using rule 100 (expresion -> exp LTHAN exp .)


state 179

    (101) expresion -> exp EQLOP exp .

    RBRACKET        reduce using rule 101 (expresion -> exp EQLOP exp .)
    ID              reduce using rule 101 (expresion -> exp EQLOP exp .)
    REGRESA         reduce using rule 101 (expresion -> exp EQLOP exp .)
